Class_in,Ethnic Marker,OCWhite,OCBlack,OCAIAN,OCChinese,OCFilipino,OCAsianIndian,OCVietnamese,OCKorean,OCJapanese,OCNatHaw,OCSamoan,OCChamorro,OCOPI,OCOther,OtherRace,PCWhite,PCLatino,PCBlack,PCAsian,PCAIAN,PCMENA,PCNHPI,StreetRace,LatinoIdentity,Other_LatIdentity,Crime_LI,Crime_I,Finance,Physical,Mental,Sleep,Tasks,Relationships,Discrim_Latino,Discrim_Black,Discrim_White,Discrim_Imm,Trump,Biden,Harris,Vance,AOC,Desantis,Newsom,Sanders,MTG,SCOTUS,Congress,CGA,MAGA,Democrat,Republican,American,Personal
2,,,,,,,,,,,,,,,,,,1,,,,,,1,11,,,5,4,2,1,1,2,2,,,1,,0,40,40,0,60,0,65,80,0,30,30,39,0,0,0,2,3
2,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,5,2,2,2,2,2,2,,,1,5,0,,50,0,75,0,60,100,0,31,50,50,0,71,0,2,4
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,3,2,1,2,2,2,,4,,4,0,71,83,0,90,14,80,91,0,29,40,57,0,60,22,3,3
2,,,,,,,,,,,,,,,,,1,1,,,,,,1,10,,,5,1,2,1,1,2,1,,5,,5,0,,70,0,80,0,70,80,0,30,20,,0,40,0,2,5
3,1,,,,,,1,,,,,,,,,,,,,,,,,2,1,,,3,2,2,1,2,2,2,5,,,5,9,21,30,40,,,71,35,,60,,,6,79,24,3,3
2,1,,,,,,,,,,,,,,1,Middle Eastern,,,,,,,,6,1,,5,,2,2,2,2,2,2,,,1,4,20,30,40,30,80,30,41,90,20,50,10,49,10,30,28,3,4
2,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,2,1,2,3,2,2,2,3,,,3,,,,,,,,,,,,,,,,3,3
1,,,,,,,,,,,,,,,,,1,,,1,,,,2,1,,,4,5,2,2,2,2,2,,,5,4,38,16,27,43,11,27,0,37,39,32,32,28,28,16,35,3,2
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,5,4,2,1,1,2,1,5,,,5,5,56,63,0,96,0,20,86,0,3,5,,0,43,20,3,4
1,1,,,,,,1,,,,,,,,,,,,,,,,,6,1,,,5,2,1,1,1,2,1,,,2,4,0,53,92,7,100,20,85,75,10,,39,70,0,81,20,,5
1,1,,,,,,1,,,,,,,,,,,,,,,,,4,1,,1,,1,2,3,2,2,3,,2,,2,82,0,8,77,14,67,6,71,,80,44,18,91,5,96,2,4
1,3,,,,,,,,,,,,,,1,,,,,,,,,2,4,,,5,4,1,1,2,2,2,,,1,5,0,70,100,0,100,0,100,100,0,0,0,0,0,100,0,3,3
2,2,,,,,,,,,,,,,,1,hispanic ,,,,,,,,1,6,,5,,2,2,1,1,2,2,5,,,5,0,,,0,42,35,37,60,46,23,33,32,0,73,0,3,4
3,1,,,,,,,,,,,,,,1,Central Asian ,,,,,,,,6,1,,4,,1,2,2,2,2,2,,4,,5,,,,,,,,,,,,,,,,3,2
1,1,,,,1,,,,,,,,,,,,,,,,,,,4,1,,,4,2,2,2,2,2,2,,2,,4,,,,,,,30,,,20,,,10,30,,2,2
1,,,,,,,,,,,,,,,,,,1,,,,,,2,9,,5,,1,3,1,2,3,3,,5,,5,0,50,,0,85,0,,90,,5,26,25,0,25,10,2,5
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,4,3,2,2,2,2,2,,,2,2,72,0,27,56,,,,,,,,,18,26,74,2,2
1,1,,,,1,,,1,,,,,,,,,,,,,,,,4,1,,3,,2,3,2,2,2,2,3,,,3,45,75,61,16,,,,,,43,24,,0,31,25,2,2
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,4,1,2,2,2,2,2,,2,,2,57,10,14,61,11,,0,29,33,90,5,,34,14,10,3,4
1,1,,,,,,1,,,,,,,,,,,,,,,,,6,1,,5,,2,3,1,1,2,1,5,,,5,0,65,70,0,98,0,80,95,20,20,16,60,0,40,10,3,5
1,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,,5,2,2,2,2,2,2,,4,,5,0,50,80,0,84,0,61,100,24,40,40,,0,70,0,2,5
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,1,2,2,2,2,2,,3,,3,40,54,53,38,3,12,37,44,0,70,62,59,35,45,52,2,4
2,2,,,,,,,,,,,,,,,,,,,,,,,2,13,Latino/Chicano/sometimes Tejano,4,,2,2,2,2,2,2,4,,,5,1,10,7,7,50,10,10,70,50,50,20,50,10,25,25,2,3
2,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,,4,3,2,2,2,2,2,3,,,3,25,25,25,25,15,20,10,25,25,50,40,45,20,30,40,2,4
2,2,,,,,,,,,,,,,,1,Mexican,,,,,,,,2,10,,,5,3,1,1,1,1,3,,5,,5,0,75,100,0,100,0,95,100,0,40,,90,0,80,0,3,5
1,,,,,,,,,,,,,,,,,1,1,,,,,,1,10,,5,,2,2,2,2,2,2,,3,,4,1,25,35,5,10,5,33,4,,70,40,,0,25,16,2,2
1,2,1,,,,,,,,,,,,,,,,,,,,,,1,6,,5,,3,1,1,1,1,2,,,1,5,0,83,85,0,45,0,80,81,5,,,,0,,8,3,3
1,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,,4,2,2,1,2,2,1,,5,,4,0,81,90,20,65,,63,78,,66,70,61,0,76,27,4,5
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,5,,3,3,2,2,2,3,3,,,3,12,70,75,20,87,27,66,74,30,,70,55,11,65,30,2,3
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,4,1,3,3,2,3,5,,,5,0,10,10,1,70,0,30,80,0,0,1,15,0,10,0,2,5
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,2,2,1,1,1,2,,5,,5,0,20,40,0,40,0,30,30,0,0,5,20,0,0,0,2,3
1,2,1,,,,,,,,,,,,,,,,,,,,,,1,10,,5,,2,2,1,2,2,1,,,2,5,0,45,90,15,45,5,75,47,5,15,40,,0,40,39,2,4
1,1,,,,,,,,1,,,,,,,,,,,,,,,4,,,,3,1,2,2,2,2,2,,,2,3,,,,,,,,,,,,,,,,3,1
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,2,2,2,2,2,2,4,,,5,5,30,30,5,80,5,20,90,15,5,5,30,5,30,5,3,4
1,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,,4,2,2,1,1,2,2,,,2,3,31,,67,37,71,,57,68,,67,61,61,41,74,,2,3
1,,,,,,,,,,,,,,,,,,1,,1,,,,1,10,,,5,2,1,1,2,2,2,,,2,5,15,40,60,10,65,10,55,65,15,35,25,55,5,50,5,3,5
1,1,,,,,,1,,,,,,,,,,,,,,,,,4,1,,,5,4,2,1,2,2,2,3,,,5,0,10,13,0,55,0,10,70,0,10,0,40,0,5,0,2,5
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,4,3,2,2,3,2,,1,,2,45,30,40,70,25,60,45,30,5,70,64,45,55,35,65,2,3
1,,,,,,,,,,,,,,,,,1,1,,,,,,1,11,,,5,2,2,1,2,2,3,,,2,5,0,65,60,18,70,0,75,82,0,60,30,70,0,45,35,2,4
2,3,,,,,,,,,,,,,,1,Hispanic ,,,,,,,,2,4,,5,,1,2,1,2,2,1,5,,,5,0,89,93,0,77,0,95,95,0,35,36,72,0,90,0,4,5
1,,,,,,,,,,,,,,,,,1,1,,,,,,2,10,,,3,2,2,2,2,2,2,,2,,4,72,,,82,,,41,,,,,,63,,85,1,3
1,3,,,,,,,,,,,,,,1,Latinx/Hispanic,,,,,,,,2,11,,4,,1,1,1,1,1,1,,,1,5,0,50,90,20,85,0,90,75,0,40,50,80,0,80,0,3,3
1,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,4,,4,3,1,2,2,1,,,2,5,0,60,75,1,95,5,75,90,10,40,20,60,0,55,0,3,4
1,1,1,1,,,,,,,,,,,,,,,,,,,,,3,1,,,5,2,1,1,1,1,1,,,1,5,0,22,88,0,100,0,34,78,0,6,19,,0,29,0,2,5
2,,,,,,,,,,,,,,,,,1,1,,,,,,1,1,,,4,2,1,1,1,1,2,,4,,5,0,70,85,0,70,0,80,65,20,30,50,50,0,75,25,2,4
1,1,,,,1,,,,,,,,,,,,,,,,,,,4,1,,3,,3,2,1,2,2,2,,,3,3,,,,,50,,50,,50,,50,50,50,50,50,3,3
2,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,4,3,2,2,2,2,2,4,,,,0,57,60,0,65,0,79,58,7,37,42,48,0,76,19,2,5
2,3,1,,,,,,,,,,,,,1,"Aztec, Mayan",,,,,,,,2,4,,,5,1,2,1,1,2,1,,,1,5,0,40,30,0,80,0,30,70,0,20,30,30,0,100,0,2,4
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,2,2,1,1,2,2,,4,,4,0,35,70,0,70,0,35,100,,0,0,,0,0,0,2,4
1,,,,,,,,,,,,,,,,,,1,1,1,1,,,4,10,,5,,5,2,2,2,2,2,,3,,5,45,82,71,,60,,82,,,,,,10,,,3,2
1,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,5,,3,2,1,2,2,3,5,,,5,0,74,100,0,50,42,64,100,50,0,0,50,0,0,0,2,3
1,,,,,,,,,,,,,,,,,,1,,,,,,2,4,,5,,1,1,2,1,2,2,,3,,4,0,70,95,0,85,10,80,90,5,35,55,60,0,75,25,2,3
1,3,,,,,,,,,,,,,,,,,,,,,,,2,4,,,4,2,1,1,1,1,2,4,,,4,0,66,67,25,,,69,,,31,31,,0,63,15,4,3
1,,,,,,,,,,,,,,,,,1,,1,,1,,,2,1,,5,,3,2,1,2,2,1,,5,,5,0,85,90,0,90,0,90,80,1,30,,,0,85,25,3,5
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,5,2,2,2,2,2,2,,4,,5,0,50,40,0,45,0,20,80,0,5,10,,0,30,0,2,4
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,5,,3,2,1,2,1,2,,,1,5,0,84,73,0,85,0,87,95,3,15,19,24,0,80,13,3,4
2,,,,,,,,,,,,,,,,,,1,,,,,,2,9,,5,,5,2,1,2,2,1,,,2,5,0,30,30,0,90,0,50,90,0,45,30,,0,35,5,3,5
1,,,,,,,,,,,,,,,,,1,,,,,,,2,1,,4,,2,2,1,1,1,1,,,1,5,0,66,78,0,75,0,62,86,14,53,63,65,0,73,31,3,5
1,,,,,,,,,,,,,,,,,,,,,,1,,4,1,,,2,1,3,3,3,3,3,,,2,3,95,82,79,86,75,89,86,82,84,87,83,85,100,85,79,4,4
1,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,4,,2,2,1,1,2,2,,4,,5,0,76,92,0,100,0,100,100,3,24,31,63,0,91,14,2,5
1,,,,,,,,,,,,,,,,,1,1,,,,,,1,11,,,5,3,2,2,2,2,2,4,,,4,0,28,33,0,80,0,62,80,0,7,13,83,0,20,0,2,5
2,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,,5,2,2,1,2,2,2,4,,,5,5,20,20,,,10,,55,10,40,45,,0,20,10,2,3
1,3,1,,,,,,,,,,,,,,,,,,,,,,1,4,,5,,2,2,1,1,2,2,,,1,5,0,78,90,0,79,0,66,90,0,65,42,60,0,68,20,2,4
1,,,,,,,,,,,,,,,,,,,,,,1,,6,1,,,5,1,3,1,1,1,3,3,,,4,10,20,20,5,70,30,55,100,70,40,10,60,0,21,10,2,4
2,2,1,,,,,,,,,,,,,,,,,,,,,,2,9,,4,,4,1,1,1,1,3,,4,,5,0,40,70,0,100,0,100,55,0,35,35,45,0,85,0,4,3
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,3,2,2,2,2,2,,3,,3,0,85,90,5,80,5,85,80,6,33,20,80,0,70,20,2,3
1,3,1,,,,,,,,,,,,,,,,,,,,,,1,6,,,5,2,2,1,2,2,2,,,1,5,0,85,70,5,90,0,65,100,0,10,30,65,0,80,0,1,5
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,4,,3,2,1,1,2,2,,,4,5,0,80,90,0,80,0,85,90,10,20,50,75,0,70,0,3,3
2,3,,,,,1,,,,,,,,,,,,,,,,,,2,4,,,5,1,2,1,1,2,1,,,2,5,0,60,80,0,90,0,50,100,0,10,15,,0,60,20,3,5
1,,,,,,,,,,,,,,,,,,1,,,,,,1,6,,3,,3,2,1,2,1,2,,4,,5,10,20,30,20,50,50,70,,50,35,35,,5,24,25,3,3
1,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,,5,3,2,1,1,2,2,,3,,3,0,85,85,8,82,25,92,68,22,45,40,80,0,100,0,2,3
1,1,1,,,,,,,,,,,,,1,Thai and French ,,,,,,,,4,1,,5,,2,2,2,2,2,2,,3,,5,50,50,50,50,49,50,65,50,50,50,50,50,50,50,50,3,4
1,,,,,,,,,,,,,,,,,,,,1,,,,4,,,,5,4,2,1,2,2,2,3,,,3,36,64,71,24,51,33,40,79,,37,28,22,4,47,29,2,2
1,1,,,,1,,,,,,,,,,,,,,,,,,,4,1,,4,,2,2,2,2,2,2,,2,,2,30,50,50,50,49,50,62,50,50,78,59,50,50,50,50,3,3
2,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,2,1,1,1,1,1,5,,,5,0,69,64,5,94,24,79,100,0,23,28,47,0,60,6,2,4
1,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,5,,2,2,1,1,1,1,4,,,4,13,69,69,17,83,13,71,85,5,12,17,50,3,55,13,2,3
1,2,,1,,,,,,,,,,,,,,,,,,,,,3,10,,,5,1,2,1,2,2,2,,4,,4,0,25,27,15,90,35,61,60,50,30,15,,0,60,60,2,4
1,1,,,,,,,,,,,,,,1,middle eastern,,,,,,,,2,1,,4,,2,2,2,2,2,2,,4,,4,32,31,59,32,,,33,,,,,,27,,50,4,2
2,,,,,,,,,,,,,,,,,,1,,,,,,2,11,,,5,2,2,2,2,2,2,,4,,5,0,79,87,10,91,1,55,92,0,7,,,0,90,68,3,5
1,1,,,,,,,,,,,,,,1,"Central Asian, from Afghanistan",,,,,,,,2,1,,,4,1,1,1,1,1,1,,,3,5,,,,,,,,,,,,,,,,2,2
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,5,4,3,2,3,2,2,3,,,4,25,81,81,6,,10,80,100,,33,38,50,0,26,25,3,3
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,5,,3,2,2,2,2,2,2,,,3,20,65,65,,45,,70,60,25,85,60,60,20,40,30,3,2
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,5,1,3,2,1,2,1,,4,,5,0,,65,0,95,0,65,50,0,15,20,50,0,25,0,2,2
1,,,,,,,,,,,,,,,,,,1,,,,,,6,10,,,5,1,2,1,2,2,1,,4,,4,0,70,90,0,95,5,80,90,0,20,40,70,0,75,0,1,3
1,,,,,,,,,,,,,,,,,1,1,,,,,,1,10,,,5,2,2,2,2,2,2,4,,,4,50,,,,,,,,,,,,,,,4,2
1,3,,,,,,,,,,,,,,1,,,,,,,,,2,4,,5,,2,2,2,1,2,2,,,1,5,0,85,100,0,,50,100,70,50,49,,,0,100,0,4,4
1,1,,,,,,,,,,,,,,1,Afghan,,,,,,,,6,1,,,5,3,3,2,1,3,2,,,2,4,18,68,64,10,64,,84,64,60,59,33,62,10,75,11,2,2
2,,,,,,,,,,,,,,,,,1,,,1,,,,4,1,,4,,2,2,1,1,2,1,,,2,5,1,70,70,15,85,20,75,80,30,50,,,1,,,2,4
2,,,,,,,,,,,,,,,,,,,,1,,,,2,1,,,5,1,2,1,1,1,1,,,2,5,0,40,80,0,100,10,60,95,10,40,70,50,0,70,30,2,4
2,,,,,,,,,,,,,,,,,,1,,,,,,2,5,,,5,2,1,1,2,2,3,,,1,4,0,56,56,0,62,0,58,56,0,34,38,,0,,15,5,5
1,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,3,,3,2,2,1,2,2,,,1,4,20,25,25,25,20,,30,30,18,22,22,39,5,22,5,3,4
1,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,3,,2,2,1,2,2,3,,4,,5,0,45,79,0,73,0,76,88,0,21,18,47,0,71,17,2,4
1,3,1,,,,,,,,,,,,,,,,,,,,,,1,13,Spanish,,3,1,2,2,2,2,2,,3,,3,100,0,0,100,0,87,27,28,,100,84,,94,23,98,2,3
2,,,,,,,,,,,,,,,,,,,,1,,,,7,1,,,5,2,2,1,3,1,1,4,,,4,0,66,86,18,91,0,100,81,0,46,,83,0,81,0,2,4
2,,,,,,,,,,,,,,,,,,1,,,,,,2,7,,,4,2,2,2,2,2,3,3,,,3,0,77,98,0,100,0,100,53,0,46,43,48,0,75,44,3,3
2,2,1,,,,,,,,,,,,,,,,,,,,,,1,6,,4,,2,1,1,1,1,1,3,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
2,2,,,,,,,,,,,,,,1,Mexico (hispanic).,,,,,,,,6,10,,,5,2,2,1,1,2,2,,,2,5,0,25,32,0,76,0,68,50,0,30,4,30,0,29,0,2,5
2,,,,,,,,,,,,,,,,,,1,,,,,,2,4,,,5,2,2,1,1,2,2,5,,,5,0,90,100,0,100,5,91,100,0,8,9,100,0,96,,4,4
2,,,,,,,,,,,,,,,,,,1,,,,,,1,4,,5,,2,1,1,1,1,1,,4,,5,0,26,38,0,52,0,41,86,,12,10,,0,22,15,2,4
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,3,2,2,3,3,2,4,,,4,0,0,0,0,0,0,0,0,0,85,70,,0,25,75,2,4
1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,5,,4,2,2,2,2,2,3,,,4,0,71,75,0,100,0,23,84,3,0,5,,0,70,9,3,2
1,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,,5,2,1,1,2,1,2,5,,,5,11,80,100,41,,,,,54,83,73,57,0,100,0,3,4
1,3,,,,,,,,,,,,,,1,Hispanic?,,,,,,,,2,11,,,5,2,1,1,1,1,1,5,,,5,0,70,80,0,100,0,80,100,5,25,50,70,0,81,0,2,2
1,,,,,,,,,,,,,,,,,,,,,,1,,6,1,,5,,4,2,2,2,2,2,,,1,5,0,44,62,0,66,0,44,58,12,,,,,,,3,4
1,3,,,,,,,,,,,,,,1,,,,,,,,,4,4,,,3,4,2,2,2,2,2,3,,,4,0,0,20,0,0,0,25,0,0,0,0,0,0,0,0,3,3
2,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,,5,4,2,1,2,2,3,,5,,5,0,60,60,0,70,0,,70,0,25,20,,0,40,0,3,4
1,1,,,,,,1,,,,,,,,,,,,,,,,,4,1,,,5,2,1,2,2,2,2,,3,,3,7,73,68,5,65,2,67,85,0,33,55,,0,83,21,2,4
1,,,,,,,,,,,,,,,,,,1,,,,,,2,4,,,5,2,2,1,1,1,2,,5,,5,0,74,75,0,100,0,65,100,10,41,60,50,0,65,19,3,4
1,,,,,,,,,,,,,,,,,,1,,,,,,2,4,,,5,1,2,1,1,2,3,,5,,5,0,25,40,0,35,0,50,100,30,0,20,40,0,0,0,2,3
1,2,1,,,,,,,,,,,,,,,,,,,,,,2,10,,5,,2,1,1,1,1,1,,,1,5,0,100,100,0,100,0,100,100,0,15,30,88,0,92,0,2,5
3,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,4,,4,2,1,1,2,1,,,2,4,8,45,38,12,70,18,80,100,10,30,50,,2,85,5,3,3
1,2,1,,,,,,,,,,,,,,,,,,,,,,2,10,,5,,2,2,1,2,2,2,5,,,5,0,54,77,0,100,0,68,100,26,26,30,59,0,33,16,3,2
1,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,4,,2,2,2,2,2,2,,,3,4,30,30,45,40,,,,,,80,65,,25,35,35,3,
1,,,,,,,,,,,,,,,,,,1,,,,,,2,10,,,5,2,2,1,1,2,2,,4,,5,0,30,50,30,50,50,50,50,50,20,31,50,0,70,10,4,2
2,,,,,,,,,,,,,,,,,,1,,,,,,2,9,,5,,2,2,1,1,2,1,5,,,5,0,33,80,0,70,0,50,60,,21,31,18,0,70,20,2,4
2,,,,,,,,,,,,,,,,,,1,,,,,,2,9,,,3,1,1,1,1,1,1,5,,,5,0,46,48,0,50,0,51,48,0,29,24,34,0,41,17,2,2
2,2,1,,,,,,,,,,,,,,,,,,,,,,2,6,,5,,2,2,1,2,2,1,4,,,5,0,10,30,5,,,50,70,,10,40,30,10,81,10,4,3
1,1,,,,,,1,,,,,,,,,,,,,,,,,4,1,,,4,2,1,1,2,2,2,,4,,5,16,30,60,12,82,,66,,10,,,,0,,,2,3
3,,,,,,,,,,,,,,,,,,,,1,,,,2,1,,,5,3,2,2,2,2,2,,4,,4,3,33,100,0,100,0,58,57,0,69,61,64,0,17,17,3,3
1,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,5,,4,2,1,2,1,2,,,1,5,0,9,22,0,53,0,20,72,0,17,2,29,0,7,0,3,4
1,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,,,4,2,2,3,3,3,3,2,,,3,61,59,39,99,50,51,20,60,50,85,95,45,10,40,86,3,4
1,,,,,,,,,,,,,,,,,,,,1,,,,4,1,,3,,1,2,2,2,2,2,,,2,3,88,,,89,0,100,0,0,,100,100,0,100,0,,3,3
2,2,,,,,,,,,,,,,,1,Spanish and Indigenous origin ,,,,,,,,2,9,,,5,2,2,1,1,2,2,,5,,5,0,55,68,0,52,4,46,71,0,20,44,25,0,44,8,2,4
2,2,,,,,,,,,,,,,,1,latina,,,,,,,,2,4,,4,,2,2,1,1,1,2,4,,,5,1,37,40,1,39,0,42,63,41,72,53,52,0,56,24,3,3
2,2,,,,,,,,,,,,,,1,Spanish/Indigenous ,,,,,,,,2,9,,,5,2,2,1,1,2,1,,,1,5,0,48,68,0,88,,70,96,,25,33,25,0,68,2,4,5
2,,,,,,,,,,,,,,,,,,1,,,,,,2,9,,5,,2,2,2,2,2,2,,,2,5,40,,90,40,93,46,92,89,42,,,,,,,2,4
1,2,1,,,,,,,,,,,,,,,,,,,,,,1,6,,5,,1,2,1,1,1,3,5,,,5,5,70,85,10,95,0,75,90,0,35,35,60,0,,15,2,5
1,2,1,,,,,,,,,,,,,,,,,,,,,,1,10,,,3,4,2,2,2,2,2,3,,,3,10,25,25,25,,,,,,25,25,24,10,25,25,4,3
1,1,,,,,,1,,,,,,,,,,,,,,,,,4,1,,5,,3,2,1,3,2,2,,,1,5,0,39,43,0,58,0,45,67,10,1,27,50,0,37,2,2,5
1,1,,,,,,,,1,,,,,,,,,,,,,,,4,1,,5,,4,2,1,1,2,3,,,1,5,0,,65,0,65,0,60,55,0,15,40,,0,,0,2,3
1,,,,,,,,,,,,,,,,,,1,,,,,,2,9,,,5,1,3,1,1,2,2,,5,,5,0,60,95,0,90,0,75,90,5,5,40,,0,50,10,2,4
1,2,,,,,,,,,,,,,,1,Mexican,,,,,,,,2,4,,,4,3,1,1,1,1,2,,,1,5,0,73,79,0,,0,,28,50,31,35,,0,58,0,2,4
