Year,Apprehensions,President,Party,PCGdp,Decade,Deportations,VR,Administrative,EnforcementReturns,Criminal,Noncriminal,Title 42,Foreign Born,Naturalized,Noncitizen,Unauthorized population,US Population,App_lagged
2022,2584220,Biden,1,77246.67,,108733,261387,180266,81121,63266,45467,1103966,46182177,24509131,21673046,,333287557,1865379
2021,1865379,Biden,1,71055.88,,85783,178003,128339,49664,61117,24666,1071074,45270103,24044083,21226020,10500000,332031554,609265
2020,609265,Trump,0,64317.40,2010,237364,167452,113857,53595,119142,118222,206770,45101502,23613500,21488002,10350000,331511512,1175841
2019,1175841,Trump,0,65548.07,2010,347090,171120,89719,81401,169898,177192,,44932901,23182917,21749984,10200000,328329953,739486
2018,739486,Trump,0,63201.05,2010,327608,159958,72756,87202,148203,179405,,44728721,22629737,22098984,10500000,326838199,607677
2017,607677,Trump,0,60322.26,2010,284365,100452,15072,85380,108519,175846,,44525855,21948732,22577123,10500000,325122128,683782
2016,683782,Obama2,1,58206.61,2010,332331,106478,30341,76137,116734,215597,,43739345,21238372,22500973,10700000,323071755,596560
2015,596560,Obama2,1,57040.21,2010,324428,129636,43237,86399,122815,201613,,43290372,20697103,22593269,11000000,320738994,805334
2014,805334,Obama2,1,55304.32,2010,405193,163836,45666,118170,172395,232798,,42391794,19984738,22407056,11100000,318386329,786223
2013,786223,Obama2,1,53409.75,2010,432334,178972,44707,134265,198488,233846,,41348066,19294710,22053356,11200000,316059947,795735
2012,795735,Obama1,1,51784.41,2010,415579,231105,47361,183744,200039,215540,,40824658,18686237,22138421,11200000,313877662,678606
2011,678606,Obama1,1,50065.98,2010,390413,322045,60896,261149,189702,200711,,40377860,18140192,22237668,11500000,311583481,796587
2010,796587,Obama1,1,48650.66,2000,382449,471793,61895,409898,,,,39955854,17476082,22479772,11400000,309327143,889212
2009,889212,Obama1,1,47194.95,2000,379739,582557,59404,523153,,,,38517234,16846397,21670837,11300000,306771529,1043759
2008,1043759,Bush2,0,48570.06,2000,359795,811263,,,,,,37960935,16329909,21631026,11700000,304093966,960673
2007,960673,Bush2,0,48050.23,2000,319382,891390,,,,,,38059694,16181883,21877811,12200000,301231207,1206408
2006,1206408,Bush2,0,46301.99,2000,280974,1043381,,,,,,37547789,15767731,21780058,11600000,298379912,1291065
2005,1291065,Bush2,0,44123.40,2000,246431,1096920,,,,,,35689842,14967828,20722014,11600000,295516599,1264232
2004,1264232,Bush1,0,41724.64,2000,240665,1166576,,,,,,31107900,,,,292805298,1046422
2003,1046422,Bush1,0,39490.30,2000,211098,945294,,,,,,31107900,,,10100000,290107933,1062270
2002,1062270,Bush1,0,37997.74,2000,165168,1012116,,,,,,31107900,,,,287625193,1387486
2001,1387486,Bush1,0,37133.62,2000,189026,1349371,,,,,,31107900,,,,284968955,1814729
2000,1814729,Clinton2,1,36329.97,1990,188467,1675876,,,,,,31107900,,,8600000,282162411,1714035
1999,1714035,Clinton2,1,34515.38,1990,183114,1574863,,,,,,31107900,,,,272690813,1679439
1998,1679439,Clinton2,1,32853.67,1990,174813,1570127,,,,,,31107900,,,7250000,270248003,1536520
1997,1536520,Clinton2,1,31459.13,1990,114432,1440684,,,,,,31107900,,,,267783607,1649986
1996,1649986,Clinton1,1,29967.71,1990,69680,1573428,,,,,,31107900,,,,265228572,1394554
1995,1394554,Clinton1,1,28690.88,1990,50924,1313764,,,,,,31107900,,,5700000,262803276,1094719
1994,1094719,Clinton1,1,27694.85,1990,45674,1029107,,,,,,19767300,,,,260327021,1327261
1993,1327261,Clinton1,1,26387.29,1990,42542,1243410,,,,,,19767300,,,,257782608,1258481
1992,1258481,GHWBush,0,25418.99,1990,43671,1105829,,,,,,19767300,,,,255029699,1197875
1991,1197875,GHWBush,0,24342.26,1990,33189,1061105,,,,,,19767300,,,,252153092,1169939
1990,1169939,GHWBush,0,23888.60,1980,30039,1022533,,,,,,19767300,,,3500000,249464396,954243
1989,954243,GHWBush,0,22857.15,1980,34427,830890,,,,,,19767300,,,,246819230,1008145
1988,1008145,Reagan2,0,21417.01,1980,25829,911790,,,,,,19767300,,,,244498982,1190488
1987,1190488,Reagan2,0,20038.94,1980,24336,1091203,,,,,,19767300,,,,242288918,1767400
1986,1767400,Reagan2,0,19071.23,1980,24592,1586320,,,,,,19767300,,,,240132887,1348749
1985,1348749,Reagan2,0,18236.83,1980,23105,1041296,,,,,,19767300,,,,237923795,1246981
1984,1246981,Reagan1,0,17121.23,1980,18696,909833,,,,,,14079900,,,,235824902,1251357
1983,1251357,Reagan1,0,15543.89,1980,19211,931600,,,,,,14079900,,,,233791994,970246
1982,970246,Reagan1,0,14433.79,1980,15216,812572,,,,,,14079900,,,,231664458,975780
1981,975780,Reagan1,0,13976.11,1980,17379,823875,,,,,,14079900,,,,229465714,910361
1980,910361,Carter,1,12574.79,1970,18013,719211,,,,,,14079900,,,,227224681,1076418
1979,1076418,Carter,1,11674.18,1970,26825,966137,,,,,,14079900,,,,225055487,1057977
1978,1057977,Carter,1,10564.95,1970,29277,975515,,,,,,14079900,,,,222584545,1042215
1977,1042215,Carter,1,9452.58,1970,31263,867015,,,,,,14079900,,,,220239425,1097739
1976,1097739,Ford,0,8592.25,1970,38471,955374,,,,,,14079900,,,,218035164,766600
1975,766600,Ford,0,7801.46,1970,24432,655814,,,,,,14079900,,,,215973199,788145
1974,788145,Nixon2,0,7225.69,1970,19413,718740,,,,,,9619300,,,,213853928,655968
1973,655968,Nixon2,0,6726.36,1970,17346,568005,,,,,,9619300,,,,211908788,505949
1972,505949,Nixon1,0,6094.02,1970,16883,450927,,,,,,9619300,,,,209896021,420126
1971,420126,Nixon1,0,5609.38,1970,18294,370074,,,,,,9619300,,,,207660677,345353
1970,345353,Nixon1,0,5234.30,1960,17469,303348,,,,,,9619300,,,,205052174,283557
1969,283557,Nixon1,0,5020.00,1960,11030,240958,,,,,,9619300,,,,202676946,212057
1968,212057,Johnson,1,4684.59,1960,9590,179952,,,,,,9619300,,,,200706052,161608
1967,161608,Johnson,1,4325.96,1960,9728,142343,,,,,,9619300,,,,198712056,138520
1966,138520,Johnson,1,4136.31,1960,9680,123683,,,,,,9619300,,,,196560338,110371
1965,110371,Johnson,1,3818.29,1960,10572,95263,,,,,,9619300,,,,194302963,86597
1964,86597,Johnson,1,3565.31,1960,9167,73042,,,,,,9738100,,,,191888791,88712
1963,88712,Kennedy,1,3366.37,1960,7763,69392,,,,,,9738100,,,,189241798,92758
1962,92758,Kennedy,1,3236.01,1960,8025,54164,,,,,,9738100,,,,186537737,88823
1961,88823,Kennedy,1,3059.16,1960,8181,52383,,,,,,9738100,,,,183691481,70684
1960,70684,Eisenhower2,0,2999.86,1950,7240,52796,,,,,,9738100,,,,180671158,45336
1959,45336,Eisenhower2,0,2945.00,1950,8468,56610,,,,,,9738100,,,,177829628,53474
1958,53474,Eisenhower2,0,2763.00,1950,7875,60600,,,,,,9738100,,,,174881904,59918
1957,59918,Eisenhower2,0,2769.00,1950,5989,63379,,,,,,9738100,,,,171984130,87696
1956,87696,Eisenhower1,0,2674.00,1950,9006,80891,,,,,,9738100,,,,168903031,254096
1955,254096,Eisenhower1,0,2578.00,1950,17695,232769,,,,,,9738100,,,,165931202,1089583
1954,1089583,Eisenhower1,0,2412.00,1950,30264,1074277,,,,,,,,,,163025854,885587
1953,885587,Eisenhower1,0,2449.00,1950,23482,885391,,,,,,,,,,160184192,543535
1952,543535,Truman,1,2349.00,1950,23125,703778,,,,,,,,,,157552740,509040
1951,509040,Truman,1,2253.00,1950,17328,673169,,,,,,,,,,154877889,468339
1950,468339,Truman,1,1974.00,1940,10199,572477,,,,,,,,,,152271417,288253
1949,288253,Truman,1,1833.00,1940,23874,276297,,,,,,,,,,149188130,192779
1948,192779,Truman,1,1879.00,1940,25276,197184,,,,,,,,,,146631302,193657