date,one,None,Level1,Level2,Level3,gender_binary
2022-10-01,101,62,16,9,14,79
2022-10-02,80,52,11,7,10,69
2022-10-03,708,523,102,35,48,501
2022-10-04,809,638,83,45,43,572
2022-10-05,870,708,75,47,40,590
2022-10-06,714,530,91,34,59,500
2022-10-07,568,387,116,32,33,411
2022-10-08,111,63,17,8,23,91
2022-10-09,69,41,8,9,11,63
2022-10-10,131,67,25,16,23,120
2022-10-11,852,660,106,37,49,614
2022-10-12,881,675,112,49,45,604
2022-10-13,846,642,91,57,56,597
2022-10-14,690,467,123,51,49,511
2022-10-15,111,54,19,15,23,95
2022-10-16,62,38,5,6,13,56
2022-10-17,756,579,82,45,50,544
2022-10-18,852,649,112,48,43,608
2022-10-19,810,645,89,37,39,583
2022-10-20,784,584,97,48,55,573
2022-10-21,589,380,115,35,59,443
2022-10-22,128,91,11,10,16,86
2022-10-23,131,103,7,6,15,103
2022-10-24,787,630,82,37,38,558
2022-10-25,904,733,88,35,48,611
2022-10-26,922,730,94,33,65,639
2022-10-27,869,671,99,45,54,601
2022-10-28,658,453,116,47,42,474
2022-10-29,110,88,8,4,10,88
2022-10-30,101,75,8,5,13,79
2022-10-31,769,604,84,35,46,526
2022-11-01,914,730,114,33,37,629
2022-11-02,884,682,112,33,57,628
2022-11-03,779,588,104,42,45,575
2022-11-04,734,502,131,44,57,562
2022-11-05,238,196,13,9,20,194
2022-11-06,86,45,14,9,18,75
2022-11-07,684,537,76,33,38,475
2022-11-08,952,779,90,45,38,627
2022-11-09,942,720,93,48,81,670
2022-11-10,802,532,161,45,64,580
2022-11-11,211,116,36,23,36,171
2022-11-12,101,70,11,7,13,81
2022-11-13,78,48,16,5,9,63
2022-11-14,726,576,84,31,35,493
2022-11-15,897,689,102,49,57,620
2022-11-16,877,693,89,41,54,587
2022-11-17,774,594,93,39,48,544
2022-11-18,603,392,106,53,52,453
2022-11-19,165,128,9,5,23,120
2022-11-20,108,80,15,7,6,85
2022-11-21,666,507,93,41,25,453
2022-11-22,763,589,99,36,39,542
2022-11-23,581,399,103,40,39,448
2022-11-24,65,33,10,5,17,59
2022-11-25,317,204,75,22,16,244
2022-11-26,47,29,8,6,4,38
2022-11-27,50,37,3,4,6,37
2022-11-28,767,597,105,34,31,527
2022-11-29,859,673,105,41,40,584
2022-11-30,848,631,114,38,65,605
2022-12-01,754,538,103,54,59,547
2022-12-02,610,358,152,51,49,475
2022-12-03,131,97,10,7,17,92
2022-12-04,179,140,13,14,12,130
2022-12-05,782,645,75,36,26,518
2022-12-06,810,644,94,39,33,538
2022-12-07,823,618,106,46,53,609
2022-12-08,776,592,83,45,56,541
2022-12-09,750,541,117,58,34,512
2022-12-10,292,246,15,8,23,219
2022-12-11,160,131,5,10,14,118
2022-12-12,746,577,86,44,39,524
2022-12-13,891,716,94,42,39,606
2022-12-14,877,665,109,49,54,625
2022-12-15,787,587,115,47,38,540
2022-12-16,613,394,118,41,60,451
2022-12-17,112,68,13,10,21,93
2022-12-18,75,45,7,13,10,63
2022-12-19,707,532,96,39,40,491
2022-12-20,849,673,96,32,48,588
2022-12-21,684,511,85,40,48,500
2022-12-22,566,416,73,33,44,399
2022-12-23,313,161,103,30,19,248
2022-12-24,47,19,5,8,15,44
2022-12-25,34,22,5,0,7,27
2022-12-26,65,32,17,6,10,62
2022-12-27,472,345,75,24,28,314
2022-12-28,507,400,66,19,22,350
2022-12-29,514,380,66,34,34,363
2022-12-30,343,201,96,27,19,265
2022-12-31,69,38,14,9,8,62
2023-01-01,51,38,5,4,4,40
2023-01-02,93,56,11,9,17,82
2023-01-03,708,591,74,19,24,500
2023-01-04,796,625,88,33,50,556
2023-01-05,774,603,89,43,39,511
2023-01-06,694,464,128,61,41,539
2023-01-07,182,146,11,7,18,118
2023-01-08,91,55,14,7,15,77
2023-01-09,770,597,103,41,29,505
2023-01-10,811,646,82,30,53,533
2023-01-11,871,674,100,48,49,594
2023-01-12,823,607,126,39,51,563
2023-01-13,731,477,151,60,43,536
2023-01-14,139,97,16,10,16,100
2023-01-15,183,132,12,12,27,137
2023-01-16,111,65,17,11,18,96
2023-01-17,924,761,94,39,30,607
2023-01-18,890,712,77,46,55,596
2023-01-19,872,658,115,56,43,612
2023-01-20,784,534,157,51,42,581
2023-01-21,186,146,21,8,11,122
2023-01-22,227,181,14,12,20,161
2023-01-23,900,720,99,33,48,622
2023-01-24,934,728,111,52,43,616
2023-01-25,974,762,110,47,55,675
2023-01-26,874,672,109,57,36,605
2023-01-27,743,499,139,53,52,547
2023-01-28,158,107,16,13,22,126
2023-01-29,64,32,11,13,8,62
2023-01-30,925,730,112,39,44,620
2023-01-31,834,685,87,22,40,562
2023-02-01,864,672,104,37,51,568
2023-02-02,760,554,118,44,44,542
2023-02-03,702,475,135,49,43,512
2023-02-04,124,80,14,6,24,104
2023-02-05,81,56,10,6,9,68
2023-02-06,819,648,101,37,33,547
2023-02-07,904,698,100,50,56,596
2023-02-08,916,694,126,45,51,639
2023-02-09,774,553,117,59,45,539
2023-02-10,741,462,151,64,64,558
2023-02-11,91,54,13,10,14,75
2023-02-12,80,43,13,17,7,70
2023-02-13,840,660,90,40,50,585
2023-02-14,841,619,130,47,45,588
2023-02-15,908,639,163,66,40,619
2023-02-16,852,573,170,64,45,624
2023-02-17,754,411,223,64,56,596
2023-02-18,118,74,10,11,23,96
2023-02-19,64,24,12,15,13,59
2023-02-20,109,68,16,9,16,91
2023-02-21,811,605,121,42,43,566
2023-02-22,846,617,112,69,48,611
2023-02-23,789,561,110,55,63,567
2023-02-24,662,421,155,41,45,492
2023-02-25,200,163,10,6,21,137
2023-02-26,209,162,14,9,24,139
2023-02-27,723,519,104,41,59,536
2023-02-28,674,499,87,46,42,471
2023-03-01,758,535,104,55,64,542
2023-03-02,689,492,107,46,44,504
2023-03-03,646,390,139,65,52,485
2023-03-04,97,54,14,10,19,80
2023-03-05,99,57,12,9,21,84
2023-03-06,680,469,115,43,53,489
2023-03-07,727,459,145,56,67,531
2023-03-08,783,507,165,56,55,598
2023-03-09,740,446,156,67,71,577
2023-03-10,572,302,152,74,44,457
2023-03-11,78,33,7,16,22,74
2023-03-12,63,28,9,10,16,58
2023-03-13,630,450,93,43,44,446
2023-03-14,624,461,98,33,32,428
2023-03-15,648,438,110,51,49,464
2023-03-16,636,415,109,57,55,471
2023-03-17,538,322,114,58,44,408
2023-03-18,83,41,9,13,20,73
2023-03-19,77,44,9,7,17,70
2023-03-20,639,468,99,31,41,453
2023-03-21,682,469,125,42,46,486
2023-03-22,688,498,96,49,45,511
2023-03-23,603,417,93,46,47,431
2023-03-24,567,310,147,52,58,441
2023-03-25,155,114,18,9,14,117
2023-03-26,75,30,7,14,24,69
2023-03-27,574,393,96,30,55,425
2023-03-28,662,454,131,44,33,482
2023-03-29,741,479,158,63,41,583
2023-03-30,702,417,165,68,52,523
2023-03-31,566,310,152,59,45,438
2023-04-01,56,23,11,10,12,52
2023-04-02,109,48,22,14,25,104
2023-04-03,599,429,102,32,36,420
2023-04-04,679,471,111,57,40,481
2023-04-05,678,467,102,54,55,481
2023-04-06,620,391,133,47,49,458
2023-04-07,490,278,111,47,54,394
2023-04-08,127,92,12,7,16,94
2023-04-09,61,33,8,11,9,44
2023-04-10,581,411,103,29,38,412
2023-04-11,586,401,92,50,43,425
2023-04-12,712,490,105,65,52,509
2023-04-13,651,450,102,47,52,472
2023-04-14,634,386,136,60,52,532
2023-04-15,54,24,11,8,11,47
2023-04-16,139,82,17,13,27,128
2023-04-17,619,437,99,47,36,466
2023-04-18,612,418,112,42,40,467
2023-04-19,734,506,111,53,64,535
2023-04-20,585,369,105,55,56,458
2023-04-21,539,301,131,61,46,428
2023-04-22,168,113,19,14,22,123
2023-04-23,82,39,11,11,21,70
2023-04-24,619,417,115,46,41,449
2023-04-25,656,424,140,45,47,487
2023-04-26,673,466,100,46,61,500
2023-04-27,555,360,97,47,51,442
2023-04-28,511,273,96,73,69,402
2023-04-29,164,117,15,18,14,133
2023-04-30,108,63,16,13,16,97
2023-05-01,613,411,102,47,53,463
2023-05-02,584,393,93,57,41,423
2023-05-03,650,425,120,46,59,477
2023-05-04,586,400,106,43,37,439
2023-05-05,506,272,117,57,60,396
2023-05-06,82,47,12,11,12,67
2023-05-07,79,39,19,13,8,67
2023-05-08,605,415,97,54,39,460
2023-05-09,653,415,126,60,52,512
2023-05-10,711,448,148,63,52,539
2023-05-11,642,427,123,46,46,494
2023-05-12,656,379,166,68,43,576
2023-05-13,100,52,8,10,30,91
2023-05-14,84,40,19,8,17,73
2023-05-15,546,385,83,33,45,415
2023-05-16,571,359,117,49,46,441
2023-05-17,615,399,103,46,67,473
2023-05-18,551,333,117,41,60,445
2023-05-19,431,227,101,61,42,355
2023-05-20,116,74,13,5,24,92
2023-05-21,60,34,9,4,13,55
2023-05-22,494,304,99,48,43,389
2023-05-23,642,447,100,52,43,486
2023-05-24,634,379,140,48,67,503
2023-05-25,552,340,110,46,56,432
2023-05-26,536,271,161,43,61,456
2023-05-27,75,40,13,10,12,74
2023-05-28,86,49,10,16,11,76
2023-05-29,89,55,13,7,14,86
2023-05-30,532,346,98,45,43,407
2023-05-31,666,426,108,65,67,506
2023-06-01,563,311,119,69,64,461
2023-06-02,533,269,149,55,60,424
2023-06-03,102,68,17,8,9,77
2023-06-04,78,46,14,6,12,65
2023-06-05,549,344,106,50,49,402
2023-06-06,602,374,124,44,60,456
2023-06-07,584,382,94,49,59,433
2023-06-08,558,329,124,54,51,436
2023-06-09,503,276,125,50,52,398
2023-06-10,155,107,22,12,14,103
2023-06-11,68,33,10,6,19,57
2023-06-12,541,332,109,46,54,423
2023-06-13,575,361,119,50,45,451
2023-06-14,559,335,98,61,65,420
2023-06-15,583,360,120,56,47,463
2023-06-16,475,199,158,65,53,391
2023-06-17,143,107,14,2,20,100
2023-06-18,95,55,16,8,16,82
2023-06-19,98,57,17,9,15,85
2023-06-20,659,450,108,56,45,505
2023-06-21,651,423,129,42,57,503
2023-06-22,572,363,108,48,53,444
2023-06-23,476,240,121,70,45,403
2023-06-24,140,100,12,7,21,92
2023-06-25,64,35,13,6,10,61
2023-06-26,567,376,102,36,53,421
2023-06-27,534,321,120,39,54,413
2023-06-28,597,381,113,50,53,452
2023-06-29,619,397,100,57,65,472
2023-06-30,422,199,124,50,49,348
2023-07-01,98,49,20,14,15,87
2023-07-02,94,50,15,14,15,85
2023-07-03,426,244,103,48,31,338
2023-07-04,84,51,8,10,15,75
2023-07-05,526,312,118,39,57,411
2023-07-06,556,345,113,45,53,436
2023-07-07,515,274,121,64,56,414
2023-07-08,153,96,14,9,34,118
2023-07-09,84,37,10,9,28,71
2023-07-10,586,388,105,46,47,421
2023-07-11,583,365,127,41,50,442
2023-07-12,657,415,120,64,58,504
2023-07-13,526,299,100,67,60,423
2023-07-14,436,225,131,37,43,359
2023-07-15,142,95,20,11,16,99
2023-07-16,63,26,18,6,13,60
2023-07-17,460,284,100,44,32,355
2023-07-18,525,302,112,55,56,412
2023-07-19,533,322,110,47,54,441
2023-07-20,520,309,103,43,65,415
2023-07-21,492,227,144,56,65,418
2023-07-22,134,87,14,10,23,98
2023-07-23,92,52,17,4,19,81
2023-07-24,511,325,84,48,54,405
2023-07-25,576,343,117,55,61,461
2023-07-26,667,424,115,51,77,516
2023-07-27,593,346,112,57,78,472
2023-07-28,470,239,124,54,53,393
2023-07-29,90,53,8,7,22,71
2023-07-30,53,26,7,3,17,50
2023-07-31,487,301,91,34,61,376
2023-08-01,466,285,109,32,40,347
2023-08-02,494,313,105,48,28,383
2023-08-03,515,285,128,41,61,414
2023-08-04,458,190,145,63,60,392
2023-08-05,166,117,16,8,25,134
2023-08-06,78,44,7,12,15,68
2023-08-07,403,273,72,34,24,301
2023-08-08,493,317,101,36,39,371
2023-08-09,544,324,118,41,61,427
2023-08-10,508,295,114,50,49,394
2023-08-11,408,177,130,45,56,341
2023-08-12,126,93,12,9,12,85
2023-08-13,68,31,9,7,21,51
2023-08-14,421,246,103,31,41,320
2023-08-15,475,269,123,44,39,367
2023-08-16,486,267,99,67,53,397
2023-08-17,496,301,90,43,62,369
2023-08-18,394,155,150,42,47,340
2023-08-19,72,46,9,6,11,49
2023-08-20,88,53,7,13,15,75
2023-08-21,439,283,83,28,45,351
2023-08-22,531,350,105,31,45,396
2023-08-23,595,369,123,54,49,449
2023-08-24,463,283,98,37,45,346
2023-08-25,404,205,112,50,37,330
2023-08-26,158,123,15,8,12,123
2023-08-27,184,143,18,1,22,159
2023-08-28,459,261,110,40,48,361
2023-08-29,521,324,99,38,60,418
2023-08-30,501,291,97,56,57,403
2023-08-31,474,279,112,44,39,377
2023-09-01,397,193,134,36,34,330
2023-09-02,93,66,10,5,12,69
2023-09-03,109,63,11,6,29,77
2023-09-04,121,61,25,11,24,102
2023-09-05,439,271,111,21,36,338
2023-09-06,450,259,108,36,47,357
2023-09-07,472,262,109,39,62,355
2023-09-08,408,167,142,44,55,320
2023-09-09,126,92,14,4,16,79
2023-09-10,87,58,5,7,17,69
2023-09-11,462,233,96,41,92,367
2023-09-12,444,253,95,45,51,332
2023-09-13,507,289,111,46,61,393
2023-09-14,441,247,98,43,53,350
2023-09-15,370,178,110,41,41,302
2023-09-16,82,63,9,5,5,63
2023-09-17,88,54,11,12,11,75
2023-09-18,442,273,87,47,35,350
2023-09-19,473,276,116,39,42,383
2023-09-20,541,376,93,39,33,399
2023-09-21,474,287,99,47,41,361
2023-09-22,486,292,118,49,27,349
2023-09-23,204,160,22,10,12,148
2023-09-24,143,117,10,6,10,124
2023-09-25,475,328,77,36,34,360
2023-09-26,676,487,124,32,33,555
2023-09-27,581,394,86,47,54,448
2023-09-28,583,379,112,54,38,491
2023-09-29,426,184,148,45,49,363
2023-09-30,80,48,18,7,7,67
2023-10-01,78,30,17,14,17,74
2023-10-02,381,218,88,44,31,314
2023-10-03,430,236,102,52,40,365
2023-10-04,494,294,100,43,57,387
2023-10-05,448,250,101,58,39,360
2023-10-06,402,160,151,51,40,357
2023-10-07,114,91,9,6,8,89
2023-10-08,134,103,11,11,9,126
2023-10-09,106,68,11,8,19,84
2023-10-10,445,248,117,36,44,341
2023-10-11,479,272,113,47,47,374
2023-10-12,467,251,119,49,48,344
2023-10-13,404,168,140,44,52,342
2023-10-14,131,97,6,11,17,89
2023-10-15,106,75,11,8,12,83
2023-10-16,357,200,82,36,39,284
2023-10-17,423,252,96,33,42,347
2023-10-18,564,341,113,52,58,436
2023-10-19,428,228,105,52,43,356
2023-10-20,406,162,129,59,56,354
2023-10-21,150,112,11,9,18,99
2023-10-22,87,53,11,5,18,76
2023-10-23,400,250,83,34,33,306
2023-10-24,469,243,132,50,44,380
2023-10-25,480,277,92,43,68,353
2023-10-26,473,238,115,56,64,376
2023-10-27,405,161,129,56,59,358
2023-10-28,53,22,5,7,19,52
2023-10-29,69,33,8,9,19,50
2023-10-30,401,238,93,33,37,335
2023-10-31,395,193,104,46,52,313
2023-11-01,472,259,108,50,55,370
2023-11-02,472,238,113,65,56,378
2023-11-03,350,146,114,35,55,299
2023-11-04,103,77,7,6,13,70
2023-11-05,68,38,9,5,16,60
2023-11-06,407,224,100,43,40,327
2023-11-07,457,234,118,57,48,363
2023-11-08,466,251,101,55,59,377
2023-11-09,496,210,178,46,62,414
2023-11-10,118,36,29,27,26,105
2023-11-11,54,39,6,4,5,45
2023-11-12,72,38,9,13,12,63
2023-11-13,377,191,103,42,41,315
2023-11-14,414,233,94,46,41,339
2023-11-15,518,265,125,45,83,421
2023-11-16,463,226,130,51,56,377
2023-11-17,390,147,137,55,51,338
2023-11-18,117,75,11,14,17,83
2023-11-19,65,42,5,5,13,47
2023-11-20,334,181,78,37,38,261
2023-11-21,392,186,112,50,44,315
2023-11-22,385,206,102,37,40,308
2023-11-23,68,31,12,7,18,61
2023-11-24,219,96,78,18,27,190
2023-11-25,31,17,6,6,2,25
2023-11-26,42,25,8,3,6,37
2023-11-27,331,157,110,30,34,277
2023-11-28,428,206,126,45,51,345
2023-11-29,463,258,85,53,67,366
2023-11-30,435,243,114,41,37,351
2023-12-01,388,157,134,48,49,332
2023-12-02,146,108,19,8,11,101
2023-12-03,63,39,8,7,9,53
2023-12-04,379,199,95,44,41,321
2023-12-05,497,296,116,51,34,381
2023-12-06,476,244,116,50,66,368
2023-12-07,403,198,108,41,56,326
2023-12-08,438,215,130,53,40,388
2023-12-09,169,128,9,9,23,152
2023-12-10,63,33,6,4,20,58
2023-12-11,402,220,89,48,45,307
2023-12-12,416,221,115,34,46,328
2023-12-13,472,233,121,58,60,375
2023-12-14,432,215,110,48,59,344
2023-12-15,382,141,134,58,49,332
2023-12-16,157,121,15,7,14,116
2023-12-17,131,92,10,12,17,122
2023-12-18,474,292,94,40,48,400
2023-12-19,515,322,106,49,38,444
2023-12-20,698,469,103,59,67,611
2023-12-21,512,321,100,51,40,439
2023-12-22,477,239,137,53,48,453
2023-12-23,239,209,6,11,13,223
2023-12-24,182,147,12,10,13,179
2023-12-25,163,153,2,4,4,150
2023-12-26,252,146,51,29,26,223
2023-12-27,357,260,58,23,16,301
2023-12-28,298,191,65,18,24,248
2023-12-29,259,91,114,28,26,223
2023-12-30,46,26,9,3,8,37
2023-12-31,46,18,7,11,10,39
2024-01-01,38,22,9,4,3,34
2024-01-02,277,141,62,42,32,239
2024-01-03,343,154,123,32,34,289
2024-01-04,382,173,116,50,43,337
2024-01-05,332,132,124,34,42,283
2024-01-06,101,72,9,5,15,74
2024-01-07,71,43,14,8,6,61
2024-01-08,339,186,92,31,30,284
2024-01-09,371,210,82,37,42,277
2024-01-10,450,213,133,57,47,351
2024-01-11,400,178,127,44,51,342
2024-01-12,343,125,132,48,38,305
2024-01-13,122,88,18,9,7,91
2024-01-14,91,63,8,11,9,86
2024-01-15,84,56,11,8,9,62
2024-01-16,319,152,112,30,25,272
2024-01-17,356,182,103,33,38,282
2024-01-18,457,214,140,46,57,378
2024-01-19,291,100,116,53,22,259
2024-01-20,93,64,12,10,7,69
2024-01-21,70,43,10,13,4,64
2024-01-22,292,137,89,34,32,247
2024-01-23,384,174,112,47,51,321
2024-01-24,467,252,112,53,50,366
2024-01-25,433,197,128,56,52,359
2024-01-26,364,143,117,53,51,315
2024-01-27,72,27,9,9,27,67
2024-01-28,63,30,13,14,6,55
2024-01-29,362,175,100,38,49,295
2024-01-30,416,241,111,28,36,329
2024-01-31,413,222,105,43,43,345
2024-02-01,614,192,270,99,53,541
2024-02-02,398,130,164,56,48,334
2024-02-03,112,72,13,9,18,81
2024-02-04,68,36,10,8,14,61
2024-02-05,413,205,138,41,29,327
2024-02-06,469,226,144,55,44,404
2024-02-07,436,169,140,61,66,366
2024-02-08,477,226,145,54,52,398
2024-02-09,404,169,150,50,35,359
2024-02-10,141,98,15,6,22,130
2024-02-11,76,36,14,15,11,69
2024-02-12,364,178,112,36,38,304
2024-02-13,410,201,124,44,41,351
2024-02-14,465,229,130,46,60,383
2024-02-15,450,201,133,48,68,378
2024-02-16,434,175,165,37,57,372
2024-02-17,70,41,15,6,8,53
2024-02-18,103,72,12,9,10,92
2024-02-19,96,49,19,11,17,89
2024-02-20,397,215,109,32,41,325
2024-02-21,431,212,120,50,49,352
2024-02-22,442,214,100,50,78,361
2024-02-23,445,160,167,54,64,396
2024-02-24,133,84,16,10,23,100
2024-02-25,81,52,11,9,9,66
2024-02-26,445,218,109,70,48,386
2024-02-27,451,244,105,66,36,361
2024-02-28,414,197,101,53,63,335
2024-02-29,459,220,126,58,55,373
2024-03-01,399,160,146,43,50,337
2024-03-02,81,47,7,12,15,64
2024-03-03,43,24,9,5,5,42
2024-03-04,353,178,99,37,39,285
2024-03-05,465,204,138,56,67,385
2024-03-06,516,244,131,65,76,424
2024-03-07,467,216,136,42,73,366
2024-03-08,395,134,137,60,64,340
2024-03-09,113,71,10,13,19,77
2024-03-10,65,29,16,5,15,58
2024-03-11,457,207,148,58,44,388
2024-03-12,490,227,155,45,63,415
2024-03-13,505,273,118,63,51,427
2024-03-14,414,167,131,59,57,366
2024-03-15,380,124,139,60,57,327
2024-03-16,78,45,10,9,14,68
2024-03-17,78,26,8,11,33,70
2024-03-18,408,218,95,49,46,321
2024-03-19,459,226,134,55,44,379
2024-03-20,443,203,122,49,69,367
2024-03-21,459,211,132,52,64,395
2024-03-22,396,137,133,62,64,361
2024-03-23,89,55,13,10,11,64
2024-03-24,75,37,13,5,20,69
2024-03-25,402,210,98,48,46,331
2024-03-26,425,209,116,48,52,343
2024-03-27,455,230,117,41,67,373
2024-03-28,440,193,130,53,64,372
2024-03-29,329,122,113,43,51,296
2024-03-30,34,27,2,3,2,29
2024-03-31,40,30,4,3,3,35
2024-04-01,345,168,91,38,48,298
2024-04-02,364,171,96,52,45,302
2024-04-03,460,257,103,55,45,377
2024-04-04,404,180,118,48,58,354
2024-04-05,397,157,137,56,47,354
2024-04-06,97,50,14,12,21,76
2024-04-07,66,34,11,6,15,53
2024-04-08,382,190,103,47,42,326
2024-04-09,447,223,123,56,45,379
2024-04-10,439,221,110,54,54,354
2024-04-11,418,199,119,54,46,360
2024-04-12,411,172,144,48,47,356
2024-04-13,83,43,11,10,19,66
2024-04-14,62,35,7,8,12,54
2024-04-15,476,231,118,63,64,395
2024-04-16,526,244,171,54,57,446
2024-04-17,499,220,139,66,74,410
2024-04-18,501,213,152,70,66,426
2024-04-19,420,140,156,65,59,368
2024-04-20,74,32,18,11,13,63
2024-04-21,80,40,15,9,16,69
2024-04-22,453,218,122,57,56,380
2024-04-23,486,242,116,70,58,396
2024-04-24,534,277,123,70,64,426
2024-04-25,494,235,135,61,63,412
2024-04-26,421,167,150,51,53,368
2024-04-27,43,30,4,4,5,31
2024-04-28,94,58,14,10,12,79
2024-04-29,403,200,108,42,53,326
2024-04-30,437,213,118,50,56,354
2024-05-01,474,240,130,46,58,378
2024-05-02,437,199,118,52,68,367
2024-05-03,383,153,108,62,60,344
2024-05-04,47,25,6,10,6,36
2024-05-05,62,28,14,10,10,57
2024-05-06,460,261,113,42,44,377
2024-05-07,428,213,124,50,41,360
2024-05-08,482,258,109,61,54,404
2024-05-09,425,170,140,57,58,358
2024-05-10,448,171,138,69,70,384
2024-05-11,76,44,10,4,18,54
2024-05-12,62,24,16,8,14,51
2024-05-13,423,213,102,59,49,350
2024-05-14,453,242,111,47,53,372
2024-05-15,505,266,117,55,67,420
2024-05-16,427,185,103,65,74,352
2024-05-17,434,168,143,53,70,387
2024-05-18,76,34,10,10,22,47
2024-05-19,95,48,13,6,28,85
2024-05-20,415,209,110,55,41,347
2024-05-21,423,184,122,66,51,352
2024-05-22,445,209,114,52,70,356
2024-05-23,425,199,96,57,73,345
2024-05-24,443,118,171,86,68,391
2024-05-25,71,39,4,9,19,56
2024-05-26,80,43,14,8,15,66
2024-05-27,139,89,24,10,16,123
2024-05-28,446,225,120,59,42,388
2024-05-29,422,222,94,47,59,355
2024-05-30,462,206,112,59,85,380
2024-05-31,385,138,125,59,63,348
2024-06-01,66,37,12,5,12,45
2024-06-02,58,38,7,2,11,40
2024-06-03,348,155,97,40,56,302
2024-06-04,392,174,119,47,52,336
2024-06-05,457,237,105,57,58,370
2024-06-06,434,215,102,55,62,353
2024-06-07,397,134,138,64,61,360
2024-06-08,98,55,14,13,16,75
2024-06-09,87,57,10,4,16,56
2024-06-10,387,187,105,48,47,319
2024-06-11,410,181,127,50,52,343
2024-06-12,481,222,113,69,77,411
2024-06-13,470,194,134,63,79,401
2024-06-14,399,153,125,45,76,335
2024-06-15,59,30,14,4,11,49
2024-06-16,73,46,4,6,17,60
2024-06-17,373,194,96,29,54,311
2024-06-18,452,190,130,68,64,388
2024-06-19,186,105,20,27,34,141
2024-06-20,393,191,117,39,46,324
2024-06-21,316,107,117,52,40,290
2024-06-22,59,25,8,10,16,40
2024-06-23,84,42,7,13,22,64
2024-06-24,410,200,103,53,54,351
2024-06-25,435,200,120,52,63,376
2024-06-26,423,212,114,52,45,369
2024-06-27,397,185,104,60,48,343
2024-06-28,392,144,147,44,57,348
2024-06-29,74,24,19,12,19,61
2024-06-30,51,18,13,10,10,42
2024-07-01,386,154,137,50,45,338
2024-07-02,464,204,122,68,70,394
2024-07-03,450,181,148,64,57,401
2024-07-04,141,66,19,22,34,127
2024-07-05,336,112,119,37,68,305
2024-07-06,59,32,11,8,8,51
2024-07-07,53,25,10,6,12,46
2024-07-08,360,171,88,51,50,313
