date,one,None,Level1,Level2,Level3,gender_binary
2024-07-09,394,177,87,57,73,340
2024-07-10,445,190,127,58,70,390
2024-07-11,402,150,114,53,85,350
2024-07-12,438,180,121,71,66,392
2024-07-13,55,30,14,4,7,51
2024-07-14,59,28,13,5,13,57
2024-07-15,345,163,102,34,46,306
2024-07-16,414,190,115,64,45,373
2024-07-17,449,218,118,48,65,400
2024-07-18,419,180,123,63,53,373
2024-07-19,394,124,146,57,67,369
2024-07-20,73,37,11,16,9,59
2024-07-21,60,29,12,9,10,54
2024-07-22,324,169,68,46,41,282
2024-07-23,458,211,131,69,47,403
2024-07-24,404,200,103,44,57,346
2024-07-25,399,173,104,58,64,353
2024-07-26,390,148,126,61,55,354
2024-07-27,63,26,13,11,13,58
2024-07-28,72,30,14,13,15,68
2024-07-29,420,216,101,52,51,355
2024-07-30,417,198,109,48,62,360
2024-07-31,434,201,122,62,49,376
2024-08-01,425,177,122,66,60,380
2024-08-02,382,118,131,69,64,347
2024-08-03,67,38,9,13,7,59
2024-08-04,72,41,9,13,9,69
2024-08-05,339,147,93,45,54,297
2024-08-06,391,181,114,48,48,340
2024-08-07,388,188,97,45,58,330
2024-08-08,391,167,106,58,60,343
2024-08-09,387,149,126,56,56,341
2024-08-10,61,30,7,13,11,48
2024-08-11,72,39,17,8,8,63
2024-08-12,387,193,84,55,55,343
2024-08-13,390,165,123,51,51,347
2024-08-14,394,189,93,58,54,351
2024-08-15,384,172,103,54,55,339
2024-08-16,398,131,142,69,56,366
2024-08-17,53,25,13,3,12,50
2024-08-18,63,33,12,8,10,51
2024-08-19,366,182,87,46,51,319
2024-08-20,445,218,127,53,47,392
2024-08-21,433,201,112,70,50,373
2024-08-22,402,167,103,61,71,354
2024-08-23,365,142,112,46,65,325
2024-08-24,73,45,4,9,15,59
2024-08-25,53,31,4,8,10,52
2024-08-26,383,179,102,43,59,343
2024-08-27,395,172,112,48,63,352
2024-08-28,488,245,116,69,58,422
2024-08-29,373,152,99,62,60,330
2024-08-30,414,170,124,54,66,378
2024-08-31,54,29,13,3,9,48
2024-09-01,84,54,8,8,14,77
2024-09-02,102,51,19,17,15,92
2024-09-03,401,177,117,49,58,344
2024-09-04,436,226,98,57,55,379
2024-09-05,395,152,109,61,73,366
2024-09-06,391,154,132,58,47,343
2024-09-07,48,21,8,9,10,36
2024-09-08,67,39,8,8,12,57
2024-09-09,408,179,122,45,62,348
2024-09-10,384,172,112,52,48,330
2024-09-11,397,182,99,60,56,341
2024-09-12,360,139,106,47,68,327
2024-09-13,376,132,135,58,51,331
2024-09-14,48,21,14,7,6,41
2024-09-15,68,33,9,9,17,60
2024-09-16,382,190,112,46,34,332
2024-09-17,423,206,110,50,57,367
2024-09-18,383,160,118,56,49,351
2024-09-19,418,164,122,67,65,368
2024-09-20,370,143,125,54,48,337
2024-09-21,58,30,13,9,6,45
2024-09-22,55,29,13,6,7,51
2024-09-23,340,157,76,54,53,305
2024-09-24,436,203,111,64,58,379
2024-09-25,379,197,100,47,35,328
2024-09-26,381,181,102,50,48,327
2024-09-27,378,148,116,60,54,343
2024-09-28,67,24,11,12,20,56
2024-09-29,64,35,10,10,9,57
2024-09-30,379,187,102,45,45,331
2024-10-01,395,182,102,54,57,348
2024-10-02,444,200,106,53,85,387
2024-10-03,392,169,110,47,66,347
2024-10-04,364,129,124,58,53,324
2024-10-05,72,36,14,7,15,66
2024-10-06,62,36,3,9,14,54
2024-10-07,368,151,102,56,59,334
2024-10-08,393,176,118,47,52,339
2024-10-09,408,168,110,57,73,363
2024-10-10,431,192,117,53,69,375
2024-10-11,438,118,178,70,72,401
2024-10-12,50,24,8,9,9,46
2024-10-13,58,24,12,8,14,50
2024-10-14,120,50,24,24,22,111
2024-10-15,408,192,132,45,39,360
2024-10-16,457,225,102,61,69,402
2024-10-17,413,164,132,54,63,356
2024-10-18,377,143,119,49,66,328
2024-10-19,82,35,25,13,9,71
2024-10-20,64,28,13,13,10,60
2024-10-21,405,213,94,37,61,353
2024-10-22,402,168,120,59,55,347
2024-10-23,430,201,113,58,58,379
2024-10-24,390,167,102,56,65,351
2024-10-25,400,134,135,78,53,375
2024-10-26,63,29,15,4,15,52
2024-10-27,78,35,18,11,14,68
2024-10-28,379,166,118,56,39,335
2024-10-29,432,191,125,64,52,393
2024-10-30,448,184,123,66,75,395
2024-10-31,402,193,106,64,39,349
2024-11-01,378,119,128,71,60,336
2024-11-02,53,28,9,9,7,51
2024-11-03,72,34,8,15,15,67
2024-11-04,373,166,108,53,46,339
2024-11-05,353,128,131,52,42,320
2024-11-06,420,179,120,58,63,380
2024-11-07,394,159,103,64,68,351
2024-11-08,428,133,162,72,61,398
2024-11-09,52,20,9,8,15,46
2024-11-10,55,30,10,4,11,51
2024-11-11,122,54,23,25,20,116
2024-11-12,420,188,124,60,48,373
2024-11-13,413,180,107,57,69,370
2024-11-14,439,197,115,67,60,389
2024-11-15,445,148,142,80,75,405
2024-11-16,63,29,7,17,10,50
2024-11-17,66,27,15,8,16,63
2024-11-18,350,152,93,49,56,315
2024-11-19,414,192,110,67,45,358
2024-11-20,422,179,105,56,82,381
2024-11-21,482,206,131,81,64,429
2024-11-22,428,147,134,84,63,372
2024-11-23,61,26,14,8,13,58
2024-11-24,64,29,10,10,15,55
2024-11-25,403,156,122,67,58,349
2024-11-26,400,172,117,66,45,365
2024-11-27,339,136,94,55,54,296
2024-11-28,51,23,7,8,13,47
2024-11-29,254,108,90,22,34,234
2024-11-30,56,31,3,9,13,49
2024-12-01,44,30,4,4,6,41
2024-12-02,338,131,125,43,39,303
2024-12-03,371,158,96,55,62,329
2024-12-04,435,164,125,77,69,398
2024-12-05,399,172,123,52,52,348
2024-12-06,421,164,150,60,47,371
2024-12-07,71,33,10,13,15,59
2024-12-08,86,49,15,7,15,76
2024-12-09,386,156,115,59,56,349
2024-12-10,401,170,104,68,59,356
2024-12-11,414,188,115,49,62,363
2024-12-12,424,170,128,64,62,361
2024-12-13,405,147,104,74,80,366
2024-12-14,82,40,18,7,17,74
2024-12-15,72,34,15,11,12,65
2024-12-16,386,179,99,65,43,342
2024-12-17,492,221,124,69,78,413
2024-12-18,423,189,98,78,58,385
2024-12-19,495,180,146,91,78,450
2024-12-20,436,132,153,66,85,405
2024-12-21,72,30,14,11,17,68
2024-12-22,79,39,16,13,11,71
2024-12-23,420,162,122,71,65,377
2024-12-24,138,80,24,12,22,121
2024-12-25,36,23,3,4,6,34
2024-12-26,290,144,80,30,36,265
2024-12-27,250,100,93,29,28,235
2024-12-28,55,29,10,6,10,43
2024-12-29,68,34,4,9,21,55
2024-12-30,326,152,88,34,52,278
2024-12-31,293,122,94,34,43,260
2025-01-01,61,36,7,7,11,51
2025-01-02,322,148,85,40,49,298
2025-01-03,304,106,101,48,49,274
2025-01-04,46,19,11,7,9,40
2025-01-05,56,26,9,8,13,51
2025-01-06,296,113,91,39,53,266
2025-01-07,366,164,101,47,54,332
2025-01-08,431,178,142,54,57,379
2025-01-09,175,75,40,27,33,158
2025-01-10,348,118,114,58,58,322
2025-01-11,67,28,12,12,15,61
2025-01-12,66,34,13,8,11,60
2025-01-13,426,179,120,49,78,376
2025-01-14,429,177,121,69,62,382
2025-01-15,443,173,126,64,80,387
2025-01-16,414,167,113,71,63,376
2025-01-17,420,135,143,64,78,387
2025-01-18,73,34,10,16,13,67
2025-01-19,76,34,12,14,16,71
2025-01-20,127,75,16,15,21,114
2025-01-21,347,163,102,57,25,316
2025-01-22,425,173,144,51,57,385
2025-01-23,512,220,152,69,71,465
2025-01-24,545,214,151,82,98,496
2025-01-25,209,107,36,30,36,192
2025-01-26,1032,659,142,102,129,940
2025-01-27,873,507,169,82,115,790
2025-01-28,921,522,167,113,119,815
2025-01-29,899,531,162,100,106,818
2025-01-30,839,465,157,96,121,754
2025-01-31,800,377,185,108,130,711
2025-02-01,413,236,61,48,68,379
2025-02-02,305,185,29,36,55,279
2025-02-03,685,397,127,63,98,598
2025-02-04,779,424,152,91,112,702
2025-02-05,788,442,139,85,122,714
2025-02-06,702,374,134,91,103,631
2025-02-07,710,351,156,104,99,643
2025-02-08,365,217,44,41,63,336
2025-02-09,225,141,19,16,49,206
2025-02-10,700,415,111,73,101,618
2025-02-11,793,467,145,95,86,697
2025-02-12,685,363,136,84,102,625
2025-02-13,760,396,186,82,96,690
2025-02-14,738,350,179,98,111,661
2025-02-15,326,174,49,32,71,300
2025-02-16,242,145,29,23,45,222
2025-02-17,302,166,44,50,42,279
2025-02-18,806,442,164,88,112,707
2025-02-19,757,420,133,92,112,670
2025-02-20,809,431,166,92,120,708
2025-02-21,708,370,143,82,113,632
2025-02-22,319,184,47,41,47,288
2025-02-23,328,180,53,40,55,300
2025-02-24,819,460,162,98,99,735
2025-02-25,906,490,175,111,130,817
2025-02-26,902,502,159,108,133,801
2025-02-27,804,423,147,104,130,727
2025-02-28,734,345,190,91,108,673
2025-03-01,375,204,50,55,66,344
2025-03-02,314,183,45,31,55,294
2025-03-03,669,366,135,68,100,604
2025-03-04,848,487,140,80,141,766
2025-03-05,761,390,153,102,116,691
2025-03-06,820,447,146,109,118,723
2025-03-07,680,307,158,87,128,615
2025-03-08,339,192,49,42,56,312
2025-03-09,301,195,33,28,45,273
2025-03-10,695,410,115,71,99,608
2025-03-11,896,480,176,97,143,800
2025-03-12,836,405,174,112,145,756
2025-03-13,785,427,127,120,111,676
2025-03-14,712,362,162,87,101,627
2025-03-15,292,168,41,40,43,265
2025-03-16,255,144,34,35,42,229
2025-03-17,670,376,102,91,101,598
2025-03-18,860,480,154,86,140,783
2025-03-19,845,502,137,76,130,768
2025-03-20,790,454,141,78,117,714
2025-03-21,734,335,159,96,144,650
2025-03-22,328,187,38,40,63,300
2025-03-23,243,151,24,21,47,223
2025-03-24,661,374,113,72,102,594
2025-03-25,812,433,161,95,123,743
2025-03-26,842,509,118,100,115,764
2025-03-27,712,369,146,81,116,645
2025-03-28,711,372,144,116,79,650
2025-03-29,232,131,29,28,44,207
2025-03-30,252,151,33,25,43,224
2025-03-31,630,358,112,80,80,566
2025-04-01,788,441,139,78,130,688
2025-04-02,765,435,126,92,112,672
2025-04-03,717,372,160,80,105,662
2025-04-04,707,340,155,94,118,627
2025-04-05,261,160,21,42,38,245
2025-04-06,213,109,23,34,47,194
2025-04-07,649,361,115,78,95,578
2025-04-08,745,405,143,85,112,690
2025-04-09,793,461,133,88,111,703
2025-04-10,780,410,149,110,111,691
2025-04-11,719,389,154,86,90,639
2025-04-12,216,136,27,23,30,197
2025-04-13,221,131,26,28,36,199
2025-04-14,632,371,78,74,109,575
2025-04-15,727,393,136,80,118,654
2025-04-16,741,418,128,78,117,655
2025-04-17,743,357,163,94,129,657
2025-04-18,655,303,153,93,106,586
2025-04-19,225,142,27,25,31,217
2025-04-20,133,89,18,15,11,119
2025-04-21,708,439,107,58,104,646
2025-04-22,767,434,113,84,136,709
2025-04-23,831,478,135,87,131,742
2025-04-24,799,427,149,91,132,723
2025-04-25,716,354,136,107,119,650
2025-04-26,245,147,33,20,45,229
2025-04-27,302,208,22,32,40,249
2025-04-28,672,407,115,67,83,608
2025-04-29,725,408,128,81,108,643
2025-04-30,716,418,135,76,87,625
2025-05-01,736,391,138,104,103,662
2025-05-02,628,308,141,92,87,574
2025-05-03,223,108,36,31,48,206
2025-05-04,352,245,37,25,45,316
2025-05-05,712,412,116,89,95,627
2025-05-06,756,415,137,74,130,682
2025-05-07,802,393,162,110,137,710
2025-05-08,841,441,161,97,142,763
2025-05-09,744,380,172,90,102,682
2025-05-10,335,190,39,46,60,312
2025-05-11,231,158,24,23,26,210
2025-05-12,775,455,146,69,105,692
2025-05-13,855,521,129,91,114,775
2025-05-14,999,593,143,112,151,901
2025-05-15,895,487,159,90,159,800
2025-05-16,816,418,159,107,132,718
2025-05-17,333,210,37,23,63,311
2025-05-18,286,181,29,24,52,259
2025-05-19,773,459,130,62,122,694
2025-05-20,1003,619,150,97,137,864
2025-05-21,1152,738,131,121,162,1001
2025-05-22,1051,634,152,110,155,938
2025-05-23,906,491,164,99,152,809
2025-05-24,492,318,50,46,78,445
2025-05-25,423,286,41,38,58,383
2025-05-26,483,335,39,47,62,443
2025-05-27,988,703,116,61,108,873
2025-05-28,1298,888,148,104,158,1111
2025-05-29,1280,831,154,115,180,1114
2025-05-30,1005,625,148,96,136,872
2025-05-31,511,364,40,39,68,458
2025-06-01,529,342,48,58,81,476
2025-06-02,1126,759,134,103,130,1012
2025-06-03,1882,1373,174,112,223,1532
2025-06-04,2018,1444,197,146,231,1631
2025-06-05,1316,909,143,92,172,1117
2025-06-06,1129,683,175,114,157,1027
2025-06-07,674,467,58,52,97,630
2025-06-08,548,377,49,53,69,490
2025-06-09,1126,777,146,71,132,980
2025-06-10,1407,964,171,114,158,1211
2025-06-11,1422,972,159,120,171,1225
2025-06-12,1281,813,193,109,166,1128
2025-06-13,1035,659,151,83,142,903
2025-06-14,584,410,64,33,77,513
2025-06-15,419,282,30,40,67,371
2025-06-16,1102,715,146,87,154,960
2025-06-17,1362,894,164,108,196,1206
2025-06-18,1248,753,209,125,161,1113
2025-06-19,920,586,112,75,147,850
2025-06-20,935,569,144,95,127,830
2025-06-21,562,395,48,48,71,500
2025-06-22,520,399,45,30,46,446
2025-06-23,995,656,156,66,117,904
2025-06-24,1251,811,163,118,159,1093
2025-06-25,1216,801,146,104,165,1059
2025-06-26,1170,759,141,108,162,1019
2025-06-27,929,533,171,99,126,839
2025-06-28,520,346,45,42,87,480
2025-06-29,423,307,35,30,51,389
2025-06-30,845,565,104,71,105,746
2025-07-01,1202,743,175,110,174,1087
2025-07-02,1153,752,144,101,156,1015
2025-07-03,1061,606,219,95,141,952
2025-07-04,385,236,41,35,73,356
2025-07-05,410,286,33,32,59,374
2025-07-06,359,233,27,31,68,327
2025-07-07,886,630,115,46,95,798
2025-07-08,1174,774,156,91,153,1050
2025-07-09,1141,754,151,94,142,1008
2025-07-10,1184,772,145,109,158,1002
2025-07-11,1061,660,153,107,141,870
2025-07-12,589,416,54,47,72,507
2025-07-13,355,230,33,38,54,325
2025-07-14,869,590,125,64,90,766
2025-07-15,1100,734,148,90,128,975
2025-07-16,1099,700,147,114,138,979
2025-07-17,1046,642,158,105,141,949
2025-07-18,896,484,175,102,135,806
2025-07-19,423,271,38,36,78,389
2025-07-20,346,249,25,29,43,309
2025-07-21,880,615,102,62,101,778
2025-07-22,1043,705,135,84,119,945
2025-07-23,1117,696,160,103,158,980
2025-07-24,1128,728,143,98,159,991
2025-07-25,923,564,162,83,114,823
2025-07-26,631,431,58,46,96,573
2025-07-27,538,402,49,35,52,480
2025-07-28,901,590,104,81,126,796
2025-07-29,1118,695,155,117,151,997
2025-07-30,1215,784,151,130,150,1046
2025-07-31,1133,753,141,114,125,1019
2025-08-01,976,550,164,130,132,848
2025-08-02,582,404,53,47,78,523
2025-08-03,468,338,37,36,57,425
2025-08-04,848,560,112,76,100,761
2025-08-05,1232,774,147,134,177,1099
2025-08-06,1295,871,147,95,182,1160
2025-08-07,1118,686,143,113,176,953
2025-08-08,1025,642,153,112,118,930
2025-08-09,513,362,49,35,67,465
2025-08-10,486,347,40,48,51,450
2025-08-11,918,605,114,92,107,809
2025-08-12,1148,731,133,105,179,1020
2025-08-13,1117,695,143,122,157,1008
2025-08-14,1104,681,166,104,153,1004
2025-08-15,1006,606,166,83,151,909
2025-08-16,611,443,57,46,65,541
2025-08-17,560,439,41,34,46,506
2025-08-18,915,620,98,80,117,824
2025-08-19,1302,858,158,117,169,1168
2025-08-20,1170,802,148,89,131,1032
2025-08-21,1246,847,142,109,148,1143
2025-08-22,1008,625,156,109,118,907
2025-08-23,717,512,55,53,97,646
2025-08-24,502,394,25,27,56,455
2025-08-25,1026,692,124,80,130,921
2025-08-26,1148,767,147,96,138,1020
2025-08-27,1229,811,161,106,151,1097
2025-08-28,1131,708,158,103,162,1026
2025-08-29,943,547,193,101,102,841
2025-08-30,512,365,50,37,60,472
2025-08-31,494,374,30,34,56,439
2025-09-01,588,453,49,35,51,540
2025-09-02,1101,766,126,82,127,956
2025-09-03,1241,807,144,97,193,1098
2025-09-04,1471,994,161,130,186,1309
2025-09-05,1275,877,145,88,165,1148
2025-09-06,707,543,46,50,68,656
2025-09-07,584,466,30,36,52,528
2025-09-08,1127,811,121,66,129,965
2025-09-09,1448,1026,151,96,175,1276
2025-09-10,1381,923,158,121,179,1222
2025-09-11,1336,900,162,114,160,1172
2025-09-12,1226,770,180,115,161,1112
2025-09-13,691,525,41,46,79,614
2025-09-14,648,511,38,48,51,576
2025-09-15,1166,853,108,78,127,1029
2025-09-16,1288,871,150,90,177,1129
2025-09-17,1466,1017,140,126,183,1305
2025-09-18,1414,1011,132,112,159,1242
2025-09-19,1277,832,150,108,187,1130
2025-09-20,711,531,54,52,74,635
2025-09-21,600,439,50,37,74,519
2025-09-22,1187,850,126,92,119,1053
2025-09-23,1533,1114,148,108,163,1342
2025-09-24,1380,972,160,116,132,1234
2025-09-25,1358,941,139,118,160,1216
2025-09-26,1191,767,166,108,150,1064
2025-09-27,684,481,43,64,96,609
2025-09-28,613,472,47,41,53,531
2025-09-29,1156,804,115,73,164,1030
2025-09-30,1329,940,130,76,183,1152
2025-10-01,1409,941,172,124,172,1246
2025-10-02,1320,878,169,115,158,1169
2025-10-03,1314,895,159,104,156,1071
2025-10-04,686,522,40,45,79,632
2025-10-05,580,434,38,45,63,543
2025-10-06,1061,754,122,79,106,948
2025-10-07,1376,984,142,102,148,1232
2025-10-08,1512,1080,155,120,157,1309
2025-10-09,1313,906,159,98,150,1170
2025-10-10,1294,856,179,100,159,1164
2025-10-11,577,452,41,36,48,517
2025-10-12,603,477,26,33,67,538
2025-10-13,745,562,64,51,68,691
2025-10-14,1397,1044,134,79,140,1219
2025-10-15,1544,1146,156,104,138,1370
2025-10-16,1385,976,163,88,158,1211
2025-10-17,1407,968,179,105,155,1274
2025-10-18,610,445,41,46,78,560
2025-10-19,583,459,32,38,54,530
2025-10-20,1226,884,137,75,130,1079
2025-10-21,1534,1064,159,118,193,1365
2025-10-22,1547,1093,179,107,168,1352
2025-10-23,1474,1025,174,112,163,1305
2025-10-24,1377,929,177,110,161,1246
2025-10-25,980,739,88,67,86,876
2025-10-26,914,725,84,32,73,828
2025-10-27,1382,966,179,90,147,1214
2025-10-28,1641,1150,188,92,211,1450
2025-10-29,1813,1261,194,142,216,1620
2025-10-30,1726,1261,195,103,167,1506
2025-10-31,1307,885,178,98,146,1158
2025-11-01,934,712,87,61,74,853
2025-11-02,853,664,72,50,67,777
2025-11-03,1349,965,152,88,144,1228
2025-11-04,1653,1198,185,106,164,1475
2025-11-05,1697,1205,175,125,192,1487
2025-11-06,1528,1077,166,115,170,1392
2025-11-07,1426,999,178,98,151,1264
2025-11-08,835,660,61,49,65,759
2025-11-09,718,551,42,43,82,654
2025-11-10,1286,946,151,83,106,1163
2025-11-11,1034,803,78,60,93,944
2025-11-12,1495,1108,158,73,156,1300
2025-11-13,1517,1091,157,111,158,1324
2025-11-14,1377,934,196,101,146,1203
2025-11-15,849,629,72,49,99,770
2025-11-16,907,745,56,40,66,796
2025-11-17,1463,1093,128,86,156,1290
2025-11-18,1631,1209,145,103,174,1424
2025-11-19,1615,1171,160,102,182,1430
2025-11-20,1644,1139,192,150,163,1430
2025-11-21,1426,943,202,113,168,1219
2025-11-22,794,595,64,52,83,712
2025-11-23,676,556,40,27,53,608
2025-11-24,1200,851,140,82,127,1067
2025-11-25,1462,985,204,80,193,1280
2025-11-26,1354,900,165,113,176,1211
2025-11-27,551,411,32,50,58,506
2025-11-28,774,531,115,50,78,698
2025-11-29,563,453,28,31,51,498
2025-11-30,532,435,22,28,47,482
2025-12-01,1278,919,167,76,116,1117
2025-12-02,1579,1115,185,97,182,1360
2025-12-03,1806,1285,223,113,185,1575
2025-12-04,1865,1354,183,132,196,1639
2025-12-05,1551,1070,195,113,173,1366
2025-12-06,1035,805,64,60,106,915
2025-12-07,924,742,49,46,87,831
2025-12-08,1392,1031,152,73,136,1227
2025-12-09,1560,1119,180,87,174,1349
2025-12-10,1676,1249,163,100,164,1437
2025-12-11,1783,1290,178,127,188,1548
2025-12-12,1596,1143,157,117,179,1406
2025-12-13,980,778,56,61,85,885
2025-12-14,875,701,49,49,76,790
2025-12-15,1406,1107,133,49,117,1235
2025-12-16,1716,1283,176,103,154,1513
2025-12-17,1804,1320,170,128,186,1581
2025-12-18,1873,1325,183,148,217,1629
2025-12-19,1530,1046,189,123,172,1342
2025-12-20,973,785,54,45,89,893
2025-12-21,882,727,37,30,88,794
2025-12-22,1213,924,113,81,95,1051
2025-12-23,1686,1170,272,98,146,1512
2025-12-24,981,706,73,84,118,863
2025-12-25,425,338,21,31,35,384
2025-12-26,861,683,54,43,81,781
2025-12-27,743,608,42,24,69,668
2025-12-28,634,546,24,25,39,570
2025-12-29,1145,839,120,74,112,1007
2025-12-30,1389,1035,146,61,147,1221
2025-12-31,1120,789,143,55,133,988
2026-01-01,664,507,40,39,78,586
2026-01-02,978,723,108,55,92,862
2026-01-03,707,582,30,33,62,627
2026-01-04,622,506,25,37,54,550
2026-01-05,1297,979,122,65,131,1127
2026-01-06,1563,1129,160,104,170,1373
2026-01-07,1645,1216,162,96,171,1438
2026-01-08,1770,1294,173,137,166,1569
2026-01-09,1502,1020,178,120,184,1324
2026-01-10,1029,793,72,63,101,890
2026-01-11,831,661,48,45,77,759
2026-01-12,1411,1066,131,79,135,1224
2026-01-13,1734,1288,167,128,151,1526
2026-01-14,1895,1468,151,112,164,1646
2026-01-15,1663,1237,134,112,180,1433
2026-01-16,1492,1023,187,112,170,1310
2026-01-17,1041,808,57,62,114,928
2026-01-18,785,635,41,32,77,703
2026-01-19,926,754,61,42,69,819
2026-01-20,1417,1057,139,79,142,1265
2026-01-21,1594,1179,144,74,197,1384
2026-01-22,1594,1183,152,90,169,1389
2026-01-23,1614,1178,177,102,157,1447
2026-01-24,839,639,55,52,93,745
2026-01-25,407,318,28,32,29,355
2026-01-26,777,549,83,61,84,682
2026-01-27,1246,880,151,81,134,1042
2026-01-28,1390,1003,145,93,149,1204
2026-01-29,1479,1094,163,79,143,1281
2026-01-30,1337,891,174,98,174,1173
2026-01-31,842,628,49,65,100,752
2026-02-01,673,531,43,40,59,594
2026-02-02,1123,830,113,60,120,974
2026-02-03,1261,875,172,89,125,1090
2026-02-04,1282,895,144,93,150,1123
2026-02-05,1345,945,164,97,139,1161
2026-02-06,1232,821,157,109,145,1080
2026-02-07,714,513,66,53,82,640
2026-02-08,659,507,39,39,74,567
2026-02-09,1054,718,124,76,136,901
2026-02-10,1335,952,146,92,145,1165
2026-02-11,1299,897,145,101,156,1122
2026-02-12,1371,946,147,88,190,1189
2026-02-13,1190,750,176,124,140,1061
2026-02-14,651,463,58,44,86,571
2026-02-15,596,456,40,30,70,511
2026-02-16,879,680,56,61,82,783
2026-02-17,1242,914,133,61,134,1057
2026-02-18,1291,896,116,98,181,1114
2026-02-19,1324,954,148,83,139,1153
2026-02-20,1249,860,163,90,136,1109
2026-02-21,772,565,52,58,97,702
2026-02-22,579,458,29,21,71,507
2026-02-23,967,712,77,64,114,848
2026-02-24,1312,928,133,98,153,1167
2026-02-25,1426,1037,128,81,180,1239
2026-02-26,1305,922,138,102,143,1119
2026-02-27,1137,779,135,91,132,993
2026-02-28,757,560,58,43,96,654
2026-03-01,671,539,46,32,54,596
2026-03-02,1130,848,106,64,112,970
2026-03-03,1314,940,143,94,137,1137
2026-03-04,1358,965,134,93,166,1177
2026-03-05,1234,847,135,104,148,1057
2026-03-06,1133,736,162,99,136,982
2026-03-07,673,489,37,61,86,606
2026-03-08,540,440,21,27,52,472
2026-03-09,1056,805,90,53,108,928
2026-03-10,1258,892,149,92,125,1082
