year,month,obs,yearmonth,remainsmonth
2000,1,1,200001,4
2000,2,1,200002,7
2000,3,1,200003,6
2000,4,1,200004,5
2000,5,1,200005,11
2000,6,1,200006,15
2000,7,1,200007,5
2000,8,1,200008,7
2000,9,1,200009,6
2000,10,1,200010,4
2000,11,1,200011,3
2000,12,1,200012,1
2001,1,1,200101,1
2001,2,1,200102,2
2001,4,1,200104,2
2001,5,1,200105,20
2001,6,1,200106,16
2001,7,1,200107,16
2001,8,1,200108,4
2001,9,1,200109,7
2001,10,1,200110,1
2001,11,1,200111,6
2001,12,1,200112,2
2002,1,1,200201,3
2002,2,1,200202,4
2002,3,1,200203,3
2002,4,1,200204,7
2002,5,1,200205,10
2002,6,1,200206,36
2002,7,1,200207,22
2002,8,1,200208,29
2002,9,1,200209,20
2002,10,1,200210,8
2002,11,1,200211,2
2002,12,1,200212,3
2003,1,1,200301,5
2003,2,1,200302,10
2003,3,1,200303,2
2003,4,1,200304,7
2003,5,1,200305,22
2003,6,1,200306,17
2003,7,1,200307,36
2003,8,1,200308,22
2003,9,1,200309,12
2003,10,1,200310,6
2003,11,1,200311,10
2003,12,1,200312,6
2004,1,1,200401,7
2004,2,1,200402,9
2004,3,1,200403,13
2004,4,1,200404,16
2004,5,1,200405,13
2004,6,1,200406,28
2004,7,1,200407,25
2004,8,1,200408,15
2004,9,1,200409,19
2004,10,1,200410,10
2004,11,1,200411,9
2004,12,1,200412,5
2005,1,1,200501,5
2005,2,1,200502,7
2005,3,1,200503,7
2005,4,1,200504,9
2005,5,1,200505,26
2005,6,1,200506,17
2005,7,1,200507,69
2005,8,1,200508,19
2005,9,1,200509,17
2005,10,1,200510,3
2005,11,1,200511,7
2005,12,1,200512,10
2006,1,1,200601,4
2006,2,1,200602,5
2006,3,1,200603,19
2006,4,1,200604,17
2006,5,1,200605,16
2006,6,1,200606,30
2006,7,1,200607,33
2006,8,1,200608,11
2006,9,1,200609,12
2006,10,1,200610,7
2006,11,1,200611,7
2006,12,1,200612,7
2007,1,1,200701,18
2007,2,1,200702,10
2007,3,1,200703,11
2007,4,1,200704,12
2007,5,1,200705,26
2007,6,1,200706,35
2007,7,1,200707,46
2007,8,1,200708,22
2007,9,1,200709,6
2007,10,1,200710,12
2007,11,1,200711,9
2007,12,1,200712,7
2008,1,1,200801,4
2008,2,1,200802,10
2008,3,1,200803,3
2008,4,1,200804,17
2008,5,1,200805,11
2008,6,1,200806,37
2008,7,1,200807,20
2008,8,1,200808,20
2008,9,1,200809,10
2008,10,1,200810,9
2008,11,1,200811,5
2008,12,1,200812,16
2009,1,1,200901,7
2009,2,1,200902,8
2009,3,1,200903,15
2009,4,1,200904,9
2009,5,1,200905,15
2009,6,1,200906,25
2009,7,1,200907,33
2009,8,1,200908,25
2009,9,1,200909,15
2009,10,1,200910,8
2009,11,1,200911,14
2009,12,1,200912,16
2010,1,1,201001,14
2010,2,1,201002,16
2010,3,1,201003,10
2010,4,1,201004,14
2010,5,1,201005,15
2010,6,1,201006,22
2010,7,1,201007,57
2010,8,1,201008,21
2010,9,1,201009,14
2010,10,1,201010,16
2010,11,1,201011,13
2010,12,1,201012,10
2011,1,1,201101,4
2011,2,1,201102,15
2011,3,1,201103,14
2011,4,1,201104,12
2011,5,1,201105,5
2011,6,1,201106,25
2011,7,1,201107,20
2011,8,1,201108,26
2011,9,1,201109,14
2011,10,1,201110,15
2011,11,1,201111,17
2011,12,1,201112,11
2012,1,1,201201,12
2012,2,1,201202,13
2012,3,1,201203,7
2012,4,1,201204,11
2012,5,1,201205,16
2012,6,1,201206,20
2012,7,1,201207,28
2012,8,1,201208,12
2012,9,1,201209,6
2012,10,1,201210,8
2012,11,1,201211,11
2012,12,1,201212,10
2013,1,1,201301,7
2013,2,1,201302,11
2013,3,1,201303,12
2013,4,1,201304,14
2013,5,1,201305,23
2013,6,1,201306,29
2013,7,1,201307,31
2013,8,1,201308,12
2013,9,1,201309,9
2013,10,1,201310,4
2013,11,1,201311,6
2013,12,1,201312,7
2014,1,1,201401,12
2014,2,1,201402,7
2014,3,1,201403,10
2014,4,1,201404,11
2014,5,1,201405,11
2014,6,1,201406,19
2014,7,1,201407,13
2014,8,1,201408,9
2014,9,1,201409,10
2014,10,1,201410,10
2014,11,1,201411,8
2014,12,1,201412,7
2015,1,1,201501,8
2015,2,1,201502,6
2015,3,1,201503,6
2015,4,1,201504,5
2015,5,1,201505,5
2015,6,1,201506,19
2015,7,1,201507,14
2015,8,1,201508,28
2015,9,1,201509,19
2015,10,1,201510,9
2015,11,1,201511,10
2015,12,1,201512,6
2016,1,1,201601,7
2016,2,1,201602,1
2016,3,1,201603,8
2016,4,1,201604,6
2016,5,1,201605,9
2016,6,1,201606,24
2016,7,1,201607,23
2016,8,1,201608,15
2016,9,1,201609,20
2016,10,1,201610,13
2016,11,1,201611,9
2016,12,1,201612,12
2017,1,1,201701,13
2017,2,1,201702,15
2017,3,1,201703,5
2017,4,1,201704,4
2017,5,1,201705,11
2017,6,1,201706,20
2017,7,1,201707,12
2017,8,1,201708,10
2017,9,1,201709,11
2017,10,1,201710,6
2017,11,1,201711,7
2017,12,1,201712,4
2018,1,1,201801,5
2018,2,1,201802,7
2018,3,1,201803,8
2018,4,1,201804,10
2018,5,1,201805,9
2018,6,1,201806,23
2018,7,1,201807,13
2018,8,1,201808,13
2018,9,1,201809,12
2018,10,1,201810,9
2018,11,1,201811,3
2018,12,1,201812,8
2019,1,1,201901,11
2019,2,1,201902,8
2019,3,1,201903,7
2019,4,1,201904,8
2019,5,1,201905,13
2019,6,1,201906,12
2019,7,1,201907,19
2019,8,1,201908,13
2019,9,1,201909,13
2019,10,1,201910,14
2019,11,1,201911,7
2019,12,1,201912,11
2020,1,1,202001,19
2020,2,1,202002,21
2020,3,1,202003,12
2020,4,1,202004,12
2020,5,1,202005,12
2020,6,1,202006,12
2020,7,1,202007,25
2020,8,1,202008,24
2020,9,1,202009,35
2020,10,1,202010,16
2020,11,1,202011,13
2020,12,1,202012,12
2021,1,1,202101,16
2021,2,1,202102,14
2021,3,1,202103,19
2021,4,1,202104,13
2021,5,1,202105,18
2021,6,1,202106,44
2021,7,1,202107,19
2021,8,1,202108,16
2021,9,1,202109,25
2021,10,1,202110,11
2021,11,1,202111,15
2021,12,1,202112,5
2022,1,1,202201,15
2022,2,1,202202,10
2022,3,1,202203,18
2022,4,1,202204,12
2022,5,1,202205,13
2022,6,1,202206,27
2022,7,1,202207,30
2022,8,1,202208,10
2022,9,1,202209,13
2022,10,1,202210,6
2022,11,1,202211,11
2022,12,1,202212,6
2023,1,1,202301,5
2023,2,1,202302,15
2023,3,1,202303,15
2023,4,1,202304,9
2023,5,1,202305,9
2023,6,1,202306,13
2023,7,1,202307,42
2023,8,1,202308,25
2023,9,1,202309,27
2023,10,1,202310,14
2023,11,1,202311,14
2023,12,1,202312,9
2024,1,1,202401,10
2024,2,1,202402,18
2024,3,1,202403,3
2024,4,1,202404,8
2024,5,1,202405,3
2024,6,1,202406,15
2024,7,1,202407,36
2024,8,1,202408,15
2024,9,1,202409,15
2024,10,1,202410,8
2024,11,1,202411,11
2024,12,1,202412,13