NAME,Total_Population,Pop_18_Over,Percent_18_over,prop_pop_white,prop_pop_black,prop_pop_hispanic,prop_pop_asian,prop_pop_aina,prop_pop_nhpi,prop_pop_multi,over18_white,over18_black,over18_hispanic,over18_asian,percent_VAP_registered,percent_VAP_voted,est_number_registered,,est_number_registered_KFF,est_number_voted_KFF,,prop_reg_white,prop_reg_black,prop_reg_asian,prop_reg_hispanic,prop_voted_white,prop_voted_black,prop_voted_asian,prop_voted_hispanic,est_white_reg,est_black_reg,est_asian_reg,est_hispanic_reg,est_white_reg_voters,est_black_reg_voters,est_asian_reg_voters,est_hispanic_reg_voters,,republican_white,democrat_white,ind_white,republican_black,democrat_black,ind_black,republican_hispanic,democrat_hispanic,ind_hispanic,republican_asian,democrat_asian,ind_asian,NAME,white_biden,white_trump,black_biden,black_trump,latino_biden,latino_trump,asian_biden,asian_trump,biden_vote,trump_vote
Alabama,5074296,3962734,78.1,0.645,0.252,0.048,0.014,0.002,0.0001,0.039,2555963,998609,190211,55478,0.673,0.454,2666920,1799081,2499000,1688000,Alabama,0.695,0.636,0.553,0.497,0.453,0.47,0.412,0.273,1776395,635115,30679,94535,1157851,469346,22857,51928,1701982,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Alabama,21,77,89,11,,,,,849624,1441170
Alaska,733583,557060,75.9,0.577,0.028,0.073,0.061,0.128,0.016,0.116,321424,15598,40665,33981,0.722,0.546,402197,304155,373000,282000,Alaska,0.797,0.591,0.288,0.593,0.639,0.37,0.103,0.335,256175,9218,9786,24115,205390,5771,3500,13623,228284,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Alaska,,,,,,,,,153778,189951
Arizona,7359197,5770187,78.4,0.518,0.043,0.325,0.035,0.033,0.001,0.044,2988957,248118,1875311,201957,0.699,0.558,4033361,3219764,3560000,2844000,Arizona,0.706,0.585,0.676,0.621,0.575,0.423,0.447,0.4,2110204,145149,136523,1164568,1718650,104954,90275,750124,2664003,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Arizona,46,52,,,61,37,,,1672143,1661686
Arkansas,3045637,2348518,77.1,0.677,0.141,0.085,0.015,0.004,0.004,0.074,1589947,331141,199624,35228,0.622,0.439,1460778,1030999,1360000,961000,Arkansas,0.635,0.586,0.462,0.262,0.461,0.361,0.293,0.126,1009616,194049,16275,52301,732965,119542,10322,25153,887982,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Arkansas,,,,,,,,,423932,760647
California,39029342,30523315,78.2,0.337,0.051,0.404,0.153,0.002,0.003,0.049,10286357,1556689,12331419,4670067,0.673,0.515,20542191,15719507,17032000,13044000,California,0.697,0.646,0.59,0.607,0.55,0.433,0.423,0.421,7169591,1005621,2755340,7485171,5657496,674046,1975438,5191528,13498509,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,California,51,47,82,15,75,23,76,22,11110250,6006429
Colorado,5839926,4624351,79.2,0.65,0.036,0.226,0.031,0.004,0.001,0.052,3005828,166477,1045103,143355,0.721,0.613,3334157,2834727,3162000,2687000,Colorado,0.738,0.55,0.7,0.628,0.638,0.283,0.582,0.431,2218301,91562,100348,656325,1917718,47113,83433,450440,2498703,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Colorado,57,41,,,58,38,,,1804352,1364607
Connecticut,3626205,2895175,79.8,0.62,0.097,0.183,0.047,0.001,0.0001,0.052,1795009,280832,529817,136073,0.704,0.496,2038203,1436007,1778000,1253000,Connecticut,0.713,0.724,0.502,0.564,0.53,0.379,0.238,0.353,1279841,203322,68309,298817,951355,106435,32385,187025,1277201,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Connecticut,,,,,,,,,1080831,714717
Delaware,1018396,810269,79.6,0.59,0.211,0.103,0.041,0.001,0.0001,0.054,478059,170967,83458,33221,0.766,0.542,620666,439166,578000,409000,Delaware,0.795,0.663,0.754,0.688,0.588,0.401,0.475,0.378,380057,113351,25049,57419,281099,68558,15780,31547,396983,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Delaware,,,,,,,,,296268,200603
District of Columbia,671803,547328,81.5,0.363,0.422,0.119,0.039,0.0001,0.0001,0.055,198680,230972,65132,21346,0.824,0.629,450998,344269,393000,300000,District of Columbia,0.876,0.776,0.751,0.706,0.697,0.571,0.482,0.451,174044,179235,16031,45983,138480,131885,10289,29375,310028,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,District of Columbia,,,,,,,,,317323,18586
Florida,22244823,17948469,80.7,0.508,0.144,0.273,0.028,0.001,0,0.046,9117822,2584580,4899932,502557,0.632,0.49,11343432,8794750,9770000,7575000,Florida,0.642,0.599,0.57,0.577,0.508,0.416,0.398,0.402,5853642,1548163,286458,2827261,4631854,1075185,200018,1969773,7876829,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Florida,37,62,89,10,53,46,,,5297045,5666871
Georgia,10912876,8402753,77,0.498,0.306,0.104,0.044,0.001,0.001,0.047,4184571,2571242,873886,369721,0.694,0.569,5831511,4781166,5275000,4323000,Georgia,0.709,0.683,0.609,0.546,0.595,0.54,0.51,0.433,2966861,1756159,225160,477142,2489820,1388471,188558,378393,4445241,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Georgia,30,69,88,11,62,37,,,2473633,2461854
Hawaii,1440196,1142870,79.4,0.195,0.011,0.108,0.359,0.001,0.094,0.232,222860,12572,123430,410290,0.639,0.5,730294,571435,651000,509000,Hawaii,0.685,0.705,0.617,0.589,0.554,0.534,0.522,0.358,152659,8863,253149,72700,123464,6713,214172,44188,388537,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Hawaii,,,,,,,,,366130,196864
Idaho,1939033,1475629,76.1,0.793,0.005,0.135,0.013,0.008,0.002,0.043,1170174,7378,199210,19183,0.647,0.483,954732,712729,917000,685000,Idaho,0.664,0.01,0.112,0.355,0.5,0.01,0.054,0.219,776995,74,2149,70720,585087,74,1036,43627,629824,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Idaho,,,,,,,,,554119,287021
Illinois,12582032,9861901,78.4,0.585,0.13,0.184,0.06,0.001,0,0.04,5769212,1282047,1814590,591714,0.692,0.521,6824435,5138050,6110000,4600000,Illinois,0.71,0.614,0.581,0.499,0.543,0.458,0.399,0.293,4096141,787177,343786,905480,3132682,587178,236094,531675,4487628,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Illinois,,,,,,,,,3471950,2446891
Indiana,6833037,5263114,77,0.761,0.091,0.078,0.025,0.001,0,0.044,4005230,478943,410523,131578,0.665,0.419,3499971,2205245,3259000,2056000,Indiana,0.681,0.56,0.507,0.574,0.438,0.322,0.29,0.184,2727561,268208,66710,235640,1754291,154220,38158,75536,2022204,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Indiana,,,,,,,,,1242498,1729857
Iowa,3200517,2476028,77.4,0.829,0.036,0.068,0.024,0.001,0.002,0.039,2052627,89137,168370,59425,0.739,0.518,1829785,1282583,1732000,1215000,Iowa,0.757,0.405,0.447,0.579,0.538,0.291,0.09,0.255,1553839,36100,26563,97486,1104313,25939,5348,42934,1178535,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Iowa,43,55,76,22,67,31, , ,759061,897672
Kansas,2937150,2246318,76.5,0.733,0.046,0.131,0.03,0.004,0.0001,0.055,1646551,103331,294268,67390,0.761,0.594,1709448,1334313,1587000,1239000,Kansas,0.761,0.708,0.876,0.563,0.591,0.605,0.743,0.406,1253025,73158,59033,165673,973112,62515,50070,119473,1205170,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Kansas,,,,,,,,,570323,771406
Kentucky,4512310,3507735,77.7,0.825,0.074,0.041,0.014,0.001,0.0001,0.045,2893881,259572,143817,49108,0.718,0.523,2518554,1834545,2321000,1690000,Kentucky,0.724,0.666,0.285,0.511,0.535,0.379,0.285,0.177,2095170,172875,13996,73491,1548227,98378,13996,25456,1686056,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Kentucky,33,66,71,25,,,,,772474,1326646
Louisiana,4590241,3528548,76.9,0.571,0.306,0.057,0.018,0.004,0.0001,0.044,2014801,1079736,201127,63514,0.679,0.482,2395884,1700760,2215000,1574000,Louisiana,0.705,0.631,0.333,0.521,0.49,0.494,0.171,0.266,1420435,681313,21150,104787,987252,533389,10861,53500,1585003,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Louisiana,,,,,,,,,856034,1255776
Maine,1385340,1137442,82.1,0.905,0.016,0.02,0.009,0.004,0.0001,0.045,1029385,18199,22749,10237,0.756,0.638,859906,725688,856000,722000,Maine,0.758,0.436,0.57,0.425,0.647,0.436,0.57,0.425,780274,7935,5835,9668,666012,7935,5835,9668,689450,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Maine,,,,,,,,,,
Maryland,6164660,4818071,78.2,0.472,0.292,0.115,0.066,0.001,0.0001,0.054,2274130,1406877,554078,317993,0.756,0.579,3642462,2789663,3301000,2525000,Maryland,0.764,0.743,0.826,0.557,0.616,0.54,0.395,0.405,1737435,1045309,262662,308622,1400864,759713,125607,224402,2510586,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Maryland,,,,,,,,,,
Massachusetts,6981974,5644540,80.8,0.673,0.065,0.131,0.07,0.001,0.0001,0.06,3798775,366895,739435,395118,0.74,0.567,4176960,3200454,3618000,2776000,Massachusetts,0.757,0.724,0.575,0.532,0.594,0.462,0.329,0.331,2875673,265632,227193,393379,2256473,169506,129994,244753,2800725,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Massachusetts,,,,,,,,,,
Michigan,10034113,7924418,79,0.729,0.129,0.057,0.033,0.003,0,0.05,5776901,1022250,451692,261506,0.771,0.633,6109726,5016157,5797000,4757000,Michigan,0.779,0.785,0.483,0.667,0.639,0.649,0.386,0.479,4500206,802466,126307,301278,3691440,663440,100941,216360,4672181,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Michigan,,,,,,,,,,
Minnesota,5717184,4423022,77.4,0.763,0.065,0.058,0.052,0.007,0.0001,0.055,3374766,287496,256535,229997,0.773,0.637,3418996,2817465,3255000,2680000,Minnesota,0.787,0.67,0.598,0.754,0.656,0.486,0.401,0.406,2655941,192623,137538,193428,2213846,139723,92229,104153,2549952,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Minnesota,,,,,,,,,,
Mississippi,2940057,2261996,76.9,0.557,0.364,0.032,0.009,0.004,0.0001,0.035,1259932,823367,72384,20358,0.726,0.464,1642209,1049566,1572000,1005000,Mississippi,0.733,0.724,0.366,0.233,0.466,0.47,0.115,0.045,923530,596117,7451,16865,587128,386982,2341,3257,979709,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Mississippi,,,,,,,,,539398,756764
Missouri,6177957,4813049,77.9,0.769,0.104,0.047,0.021,0.002,0.001,0.056,3701235,500557,226213,101074,0.759,0.529,3653104,2546103,3532000,2460000,Missouri,0.768,0.673,0.309,0.639,0.536,0.512,0.16,0.375,2842548,336875,31232,144550,1983862,256285,16172,84830,2341149,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Missouri,,,,,,,,,1253014,1718736
Montana,1122867,889114,79.2,0.838,0.003,0.043,0.006,0.051,0.0001,0.058,745078,2667,38232,5335,0.698,0.565,620602,502349,613000,496000,Montana,0.702,0.522,0.673,0.649,0.573,0.522,0.507,0.471,523044,1392,3590,24813,426929,1392,2705,18007,449034,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Montana,39,58,,,,,,,244786,343602
Nebraska,1967923,1491246,75.8,0.759,0.042,0.123,0.023,0.005,0.0001,0.047,1131856,62632,183423,34299,0.691,0.488,1030451,727728,933000,659000,Nebraska,0.712,0.553,0.504,0.451,0.509,0.268,0.256,0.167,805881,34636,17287,82724,576115,16785,8780,30632,632312,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Nebraska,,,,,,,,,374583,556846
Nevada,3177772,2487994,78.3,0.444,0.09,0.303,0.09,0.005,0.006,0.063,1104669,223919,753862,223919,0.651,0.509,1619684,1266389,1436000,1123000,Nevada,0.656,0.654,0.592,0.536,0.529,0.527,0.352,0.321,724663,146443,132560,404070,584370,118006,78820,241990,1023185,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Nevada,43,56,80,18,61,35,64,35,703486,669890
New Hampshire,1395231,1142307,81.9,0.867,0.014,0.045,0.026,0.001,0.0001,0.047,990380,15992,51404,29700,0.726,0.591,829315,675103,804000,654000,New Hampshire,0.732,0.794,0.592,0.361,0.602,0.409,0.463,0.226,724958,12698,17582,18557,596209,6541,13751,11617,628118,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,New Hampshire,52,46,,,,,,,424937,365660
New Jersey,9261699,7267590,78.5,0.515,0.118,0.22,0.101,0.001,0.0001,0.046,3742809,857576,1598870,734027,0.705,0.505,5123651,3670133,4402000,3151000,New Jersey,0.724,0.663,0.65,0.586,0.538,0.417,0.42,0.37,2709794,568573,477117,936938,2013631,357609,308291,591582,3271113,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,New Jersey,,,,,,,,,2608400,1883313
New Mexico,2113344,1653831,78.3,0.347,0.015,0.505,0.016,0.081,0.0001,0.035,573879,24807,835185,26461,0.679,0.541,1122951,894723,1026000,818000,New Mexico,0.699,0.726,0.661,0.573,0.567,0.541,0.532,0.422,401142,18010,17491,478561,325390,13421,14077,352448,705336,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,New Mexico,,,,,,,,,501614,401894
New York,19677151,15687863,79.7,0.53,0.133,0.197,0.09,0.002,0,0.048,8314567,2086486,3090509,1411908,0.658,0.491,10322614,7702741,8897000,6631000,New York,0.684,0.617,0.533,0.59,0.537,0.415,0.294,0.38,5687164,1287362,752547,1823400,4464923,865892,415101,1174393,6920309,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,New York,50,48,94,6,76,22,,,5244886,3251997
North Carolina,10698973,8404094,78.6,0.609,0.2,0.104,0.031,0.008,0.001,0.046,5118093,1680819,874026,260527,0.608,0.457,5109689,3840671,4583000,3439000,North Carolina,0.634,0.583,0.544,0.522,0.493,0.412,0.312,0.311,3244871,979917,141727,456241,2523220,692497,81284,271822,3568824,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,North Carolina,33,66,92,7,57,42,,,2684292,2758775
North Dakota,779261,596486,76.5,0.828,0.026,0.044,0.012,0.039,0.0001,0.048,493890,15509,26245,7158,0.756,0.52,450943,310173,418000,288000,North Dakota,0.778,0.674,0.681,0.744,0.547,0.099,0.49,0.252,384247,10453,4874,19527,270158,1535,3507,6614,281815,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,North Dakota,,,,,,,,,114902,235595
Ohio,11756058,9193508,78.2,0.763,0.118,0.044,0.025,0.001,0,0.049,7014647,1084834,404514,229838,0.676,0.478,6214811,4394497,5890000,4162000,Ohio,0.702,0.526,0.687,0.605,0.506,0.329,0.539,0.331,4924282,570623,157898,244731,3549411,356910,123883,133894,4164098,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Ohio,39,60,91,8,57,39,,,,
Oklahoma,4019800,3066654,76.3,0.628,0.065,0.122,0.023,0.069,0.0001,0.092,1925859,199333,374132,70533,0.681,0.47,2088391,1441327,1936000,1335000,Oklahoma,0.721,0.459,0.467,0.442,0.513,0.273,0.321,0.232,1388544,91494,32939,165366,987966,54418,22641,86799,1151823,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Oklahoma,42,57,,,,,,,,
Oregon,4240137,3403149,80.3,0.718,0.017,0.144,0.045,0.007,0.004,0.065,2443461,57854,490053,153142,0.827,0.7,2814404,2382204,2581000,2185000,Oregon,0.833,0.63,0.827,0.556,0.711,0.41,0.6,0.384,2035403,36448,126648,272470,1737301,23720,91885,188181,2041086,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Oregon,58,39,,,,,,,,
Pennsylvania,12972008,10347543,79.8,0.733,0.098,0.087,0.037,0.001,0.0001,0.045,7584749,1014059,900236,382859,0.72,0.6,7450231,6208526,7009000,5843000,Pennsylvania,0.731,0.699,0.618,0.508,0.612,0.595,0.482,0.359,5544452,708827,236607,457320,4641866,603365,184538,323185,5752955,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Pennsylvania,,,,,,,,,,
Rhode Island,1093734,889822,81.4,0.68,0.045,0.179,0.032,0.0001,0.0001,0.062,605079,40042,159278,28474,0.743,0.544,661138,484063,626000,458000,Rhode Island,0.765,0.458,0.796,0.586,0.577,0.253,0.288,0.418,462885,18339,22666,93337,349131,10131,8201,66578,434040,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Rhode Island,,,,,,,,,,
South Carolina,5282634,4164762,78.8,0.628,0.247,0.064,0.017,0.002,0.0001,0.041,2615471,1028696,266545,70801,0.644,0.449,2682107,1869978,2491000,1736000,South Carolina,0.665,0.605,0.453,0.362,0.469,0.41,0.219,0.243,1739288,622361,32073,96489,1226656,421765,15505,64770,1728697,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,South Carolina,26,73,90,7,,,,,1091541,1385103
South Dakota,909824,690659,75.9,0.801,0.019,0.046,0.014,0.072,0.0001,0.045,553218,13123,31770,9669,0.7,0.534,483461,368812,460000,351000,South Dakota,0.734,0.336,0.493,0.338,0.573,0.074,0.123,0.198,406062,4409,4767,10738,316994,971,1189,6291,325445,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,South Dakota,,,,,,,,,,
Tennessee,7051339,5513202,78.2,0.721,0.152,0.063,0.019,0.001,0.001,0.044,3975019,838007,347332,104751,0.674,0.445,3715898,2453375,3467000,2291000,Tennessee,0.686,0.655,0.297,0.522,0.453,0.42,0.224,0.323,2726863,548894,31111,181307,1800683,351963,23464,112188,2288299,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Tennessee,,,,,,,,,1143711,1852475
Texas,30029572,22573234,75.2,0.389,0.115,0.405,0.054,0.001,0.001,0.036,8780988,2595922,9142160,1218955,0.652,0.47,14717749,10609420,12416000,8935000,Texas,0.661,0.591,0.686,0.582,0.479,0.415,0.422,0.369,5804233,1534190,836203,5320737,4206093,1077308,514399,3373457,9171257,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Texas,33,66,67,31,58,41,63,30,5259126,5890347
Utah,3380800,2449192,72.4,0.756,0.01,0.152,0.026,0.007,0.011,0.039,1851589,24492,372277,63679,0.674,0.528,1650755,1293173,1536000,1204000,Utah,0.69,0.369,0.647,0.366,0.549,0.306,0.432,0.217,1277597,9038,41200,136253,1016522,7495,27509,80784,1132310,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Utah,,,,,,,,,,
Vermont,647064,532307,82.3,0.904,0.008,0.022,0.015,0.0001,0.0001,0.049,481206,4258,11711,7985,0.754,0.622,401359,331095,393000,324000,Vermont,0.77,0.422,0.501,0.588,0.636,0.303,0.444,0.443,370528,1797,4000,6886,306047,1290,3545,5188,316070,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Vermont,,,,,,,,,,
Virginia,8683619,6816709,78.5,0.589,0.182,0.104,0.07,0.001,0.001,0.054,4015042,1240641,708938,477170,0.743,0.532,5064815,3626489,4487000,3216000,Virginia,0.748,0.727,0.738,0.597,0.564,0.439,0.42,0.351,3003251,901946,352151,423236,2264483,544641,200411,248837,3258373,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Virginia,,,,,,,,,,
Washington,7785786,6139213,78.9,0.636,0.038,0.14,0.098,0.009,0.006,0.073,3904539,233290,859490,601643,0.751,0.597,4610549,3665110,4140000,3292000,Washington,0.784,0.609,0.652,0.641,0.658,0.342,0.392,0.463,3061159,142074,392271,550933,2569187,79785,235844,397944,3282760,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Washington,,,,,,,,,,
West Virginia,1775156,1423234,80.2,0.904,0.029,0.019,0.007,0.0001,0.0001,0.04,1286604,41274,27041,9963,0.626,0.384,890944,546522,877000,538000,West Virginia,0.637,0.474,0.261,0.592,0.395,0.223,0.01,0.238,819566,19564,2600,16009,508208,9204,100,6436,523948,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,West Virginia,,,,,,,,,,
Wisconsin,5892539,4646910,78.9,0.791,0.057,0.076,0.029,0.006,0.0001,0.041,3675706,264874,353165,134760,0.723,0.609,3359716,2829968,3225000,2715000,Wisconsin,0.735,0.588,0.695,0.528,0.624,0.38,0.695,0.345,2701644,155746,93658,186471,2293640,100652,93658,121842,2609793,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Wisconsin,,,,,,,,,,
Wyoming,581381,451267,77.6,0.819,0.007,0.109,0.006,0.016,0.0001,0.043,369588,3159,49188,2708,0.628,0.49,283396,221121,274000,214000,Wyoming,0.642,0.222,0.433,0.439,0.504,0.01,0.433,0.32,237275,701,1172,21594,186272,32,1172,15740,203216,0.56,0.41,0.03,0.12,0.83,0.05,0.35,0.61,0.04,0.35,0.63,0.02,Wyoming,,,,,,,,,,